index,clase,DEM,ENTIDAD,year,FUENTE_INF,LATITUD,LONGITUD,LAT,LON,LITOLOGIA,MUNICIPIO,Moisture,NBR,NDVI,NDWI,PRE_ANUAL,SR_B1,SR_B2,SR_B3,SR_B4,SR_B5,SR_B7,SWIR,TIPO,slope
1_00000000000000000274,1,1107,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 4 49.371,-96 52 36.395,19.080381,-96.876776,Lutita-Caliza,Tepatlaxco,0.3737656770,0.6372053620,0.834901214,-0.761019051,2076,0.02836000,0.02484000,0.04535500,0.02849750,0.33421500,0.06716250,0.14287000,Cado,24.17961844
1_00000000000000000275,1,1478,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 5 19.079,-97 1 30.267,19.088633,-97.025074,Lahar,Coscomatepec,0.3319126960,0.5907700060,0.786530495,-0.697502553,1940,0.02811250,0.02781000,0.04992000,0.03292500,0.32222500,0.07189250,0.15367750,Cado,38.4799135
1_00000000000000000276,1,1444,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 5 22.631,-97 1 39.974,19.08962,-97.027771,Lahar,Coscomatepec,0.2886049750,0.5043193100,0.679937840,-0.625276625,1948,0.01483000,0.01967000,0.04227500,0.03531750,0.19435000,0.06397250,0.10618500,Cado,21.25025971
1_00000000000000000277,1,1420,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 5 42.657,-97 1 45.483,19.095183,-97.029295,Lahar,Coscomatepec,0.3019645810,0.5924428700,0.773493469,-0.682358742,1961,0.02926750,0.03072500,0.05349500,0.03793000,0.29128750,0.07505500,0.14980000,Cado,4.333873874
1_00000000000000000278,1,1492,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 5 48.845,-97 1 22.046,19.096901,-97.022791,Lahar,Coscomatepec,0.2864794730,0.5524231200,0.715398729,-0.640729308,1969,0.03061500,0.03201750,0.05146000,0.04095500,0.25729750,0.07315750,0.13943250,Cado,15.77378541
1_00000000000000000279,1,2194,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 6 0.420,-97 7 3.182,19.100117,-97.117551,Andesita-Dacita,Alpatlhuac,0.1035495030,0.3098039630,0.469782889,-0.478422642,1713,0.04686750,0.05048375,0.08495500,0.07880875,0.20037250,0.11242750,0.17482500,Cado,20.33808322
1_00000000000000000282,1,969,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 20 53.232,-96 58 8.910,19.34812,-96.969142,Toba andestica,Cosautln de Carvajal,0.2861561780,0.5370858910,0.736621857,-0.691394687,1769,0.02195250,0.02561000,0.05526875,0.04305875,0.31128000,0.09165125,0.17713500,Cado,32.2651623
1_00000000000000000286,1,1090,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 21 10.554,-96 58 7.643,19.35293,-96.96879,Toba andestica,Cosautln de Carvajal,0.2532569470,0.5148094890,0.678309083,-0.660346329,1822,0.01890000,0.02305250,0.05300000,0.04876500,0.27267000,0.08396500,0.16005750,Cado,19.62338804
1_00000000000000000297,1,1823,Veracruz de Ignacio de la Llave,2015,Campo_2015,18 57 37.946,-97 8 24.532,18.960541,-97.140148,Lutita-Caliza,La Perla,0.3318904340,0.5725148920,0.811264992,-0.724874318,1495,0.02646250,0.02888250,0.05162500,0.03663750,0.33553500,0.09326000,0.17490750,Cado,22.38830803
1_000000000000000002c6,1,1458,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 7 51.708,-97 1 10.252,19.13103,-97.019514,Caliza-Doloma,Huatusco,0.3539611700,0.6676563020,0.863914013,-0.777067006,2017,0.02468875,0.02269500,0.04215125,0.02496375,0.35409750,0.06636500,0.15796750,Cado,3.831930047
1_000000000000000002e6,1,1451,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 19 1.386,-97 4 37.164,19.317046,-97.076984,Caliza-Doloma,Ixhuacn de los Reyes,0.2171044350,0.4940996170,0.703275979,-0.651485145,2019,0.02379500,0.02726000,0.05323375,0.04268750,0.25861750,0.08804875,0.16880250,Cado,31.15920885
1_000000000000000002e8,1,730,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 20 10.260,-96 54 8.939,19.336183,-96.902483,Toba andestica,Cosautln de Carvajal,0.4105296430,0.7078336480,0.872595131,-0.776962936,1570,0.02541750,0.02712250,0.05792250,0.02996875,0.41358000,0.08444625,0.20880125,Cado,54.08982739
1_000000000000000003ce,1,1782,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 3 28.860,-97 5 30.396,19.058017,-97.091777,Lahar,Coscomatepec,0.2043552400,0.4536397160,0.631629467,-0.602146506,1850,0.02115500,0.03174250,0.07555000,0.06848250,0.31224250,0.11330750,0.20524000,Cado,7.378860559
1_0000000000000000028d,1,1836,Puebla,2015,Campo_2015,19 12 36.391,-97 4 7.456,19.210109,-97.068738,Caliza-Doloma,Chichiquila,0.1908248510,0.4523370860,0.640828371,-0.636663795,2221,0.02812625,0.03373625,0.05837625,0.05444375,0.25017500,0.10424625,0.17830375,Deslizamiento,28.15994239
1_00000000000000000292,1,2026,Puebla,2015,Campo_2015,19 13 35.191,-97 4 41.757,19.226442,-97.078266,Caliza-Doloma,Chichiquila,0.2451008260,0.4989218120,0.685230494,-0.654450834,1900,0.02518375,0.02785125,0.06367000,0.05675375,0.30336000,0.10133125,0.18186500,Deslizamiento,14.21381969
1_000000000000000002ec,1,3053,Puebla,2015,Campo_2015,19 15 17.293,-97 15 19.645,19.254804,-97.255457,Pumicita,Chilchotla,0.0292579660,0.1957905890,0.296258897,-0.352899849,1322,0.03471250,0.04832500,0.07505500,0.08773250,0.16291750,0.10335250,0.15975500,Deslizamiento,21.6953311
1_000000000000000002ed,1,1619,Puebla,2015,Campo_2015,19 18 21.115,-97 5 19.389,19.30586,-97.088719,Caliza-Doloma,Quimixtln,0.2420523910,0.5202344060,0.745981276,-0.709484339,2192,0.02327250,0.02753500,0.05779875,0.04750000,0.33363750,0.10804125,0.21217000,Deslizamiento,29.33041041
1_000000000000000002ee,1,2144,Puebla,2015,Campo_2015,19 13 38.609,-97 8 51.301,19.227391,-97.147584,Andesita-Dacita,Quimixtln,0.0552163050,0.2276174580,0.465932429,-0.483797997,1518,0.03729750,0.04941125,0.08166875,0.08668750,0.23429375,0.14706375,0.20862250,Deslizamiento,21.27964489
1_000000000000000002ef,1,2148,Puebla,2015,Campo_2015,19 13 29.740,-97 8 49.073,19.224928,-97.146965,Andesita-Dacita,Quimixtln,0.1778726130,0.4126142860,0.661025643,-0.635458469,1521,0.02717750,0.03344750,0.06742375,0.06045250,0.30297500,0.12594375,0.20496500,Deslizamiento,16.27220323
1_000000000000000002f0,1,1559,Puebla,2015,Campo_2015,19 12 16.583,-97 3 21.030,19.204606,-97.055842,Caliza-Doloma,Chichiquila,0.3989892900,0.6887030010,0.865912497,-0.773133695,1957,0.02321750,0.02209000,0.04447500,0.02495000,0.32860500,0.06281750,0.14520750,Deslizamiento,32.96009268
1_000000000000000002f1,1,2792,Puebla,2015,Campo_2015,18 59 36.990,-97 24 27.631,18.993608,-97.407675,Andesita-Dacita,Chalchicomula de Sesma,0.0230092020,0.1523829700,0.302916884,-0.355607480,749,0.03590875,0.04307250,0.06508625,0.07230500,0.13314875,0.09782500,0.12725000,Deslizamiento,10.37229913
1_00000000000000000006,1,1396,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 19 44.635,-97 3 22.069,19.329065,-97.05613,Toba andestica,Ixhuacn de los Reyes,0.3644602890,0.6454437970,0.842279792,-0.747887671,1961,0.01748375,0.01968375,0.04279750,0.02642125,0.30316750,0.06299625,0.14139875,Deslizamiento,15.57351766
1_00000000000000000028,1,1847,Veracruz de Ignacio de la Llave,2015,Campo_2015,18 59 51.582,-97 5 39.544,18.997662,-97.094318,Lahar,Coscomatepec,0.1980777380,0.4446538090,0.667618215,-0.637591958,1744,0.02152625,0.02423500,0.05620375,0.04817375,0.26772000,0.08914875,0.15597375,Deslizamiento,31.12483008
1_00000000000000000029,1,1348,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 0 3.386,-96 54 22.795,19.000941,-96.906332,Lutita-Caliza,Ixhuatln del Caf,0.3118965920,0.5850395560,0.774905622,-0.727484405,2281,0.02335500,0.02231000,0.04142250,0.03045000,0.26466750,0.06466000,0.13550000,Deslizamiento,20.65477585
1_0000000000000000002a,1,1851,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 3 49.885,-97 6 6.718,19.063857,-97.101866,Lahar,Coscomatepec,0.1190641000,0.3554374280,0.583862185,-0.566928923,1838,0.02847000,0.03564750,0.05993000,0.05159750,0.20378250,0.10791750,0.16575000,Deslizamiento,2.947841298
1_0000000000000000002b,1,2032,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 3 59.881,-97 7 24.109,19.066634,-97.123364,Caliza,Alpatlhuac,-0.1124412190,-0.0151089350,0.249615908,-0.341889322,1753,0.06427500,0.08194375,0.12690625,0.15699125,0.25805375,0.25925000,0.32442500,Deslizamiento,5.476260223
1_0000000000000000002c,1,1878,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 3 59.181,-97 6 18.822,19.066439,-97.105228,Lahar,Coscomatepec,0.1410917490,0.3485478760,0.570480227,-0.567628384,1835,0.04149125,0.05194125,0.08534000,0.08176500,0.30426750,0.14783375,0.22770750,Deslizamiento,8.81039431
1_0000000000000000002d,1,1989,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 4 1.428,-97 7 9.965,19.067063,-97.119435,Caliza,Coscomatepec,-0.0238970480,0.1170249210,0.352262020,-0.416419685,1768,0.04865500,0.06397250,0.10852250,0.12936750,0.26879250,0.20562500,0.27924250,Deslizamiento,20.50032792
1_0000000000000000002e,1,1424,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 4 20.529,-96 59 19.588,19.069591,-96.988774,Caliza-Doloma,Ixhuatln del Caf,0.2683569490,0.5317404870,0.769422531,-0.736831665,2002,0.02783750,0.02825000,0.04813250,0.04139500,0.31766000,0.09606500,0.18255250,Deslizamiento,19.39428318
1_0000000000000000002f,1,1905,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 6 10.946,-97 6 24.028,19.103041,-97.106674,Andesita-Dacita,Alpatlhuac,0.2352793070,0.5231910940,0.760108709,-0.699909270,1886,0.02944625,0.03009250,0.04820125,0.03762750,0.30784250,0.08749875,0.17841375,Deslizamiento,28.83907228
1_0000000000000000028c,1,2388,Veracruz de Ignacio de la Llave,2015,Campo_2015,18 52 9.344,-97 13 13.412,18.869262,-97.220392,Caliza-Doloma,Maltrata,0.2235842940,0.4686991270,0.617838502,-0.591856539,831,0.03564750,0.03744875,0.06204750,0.05289000,0.23613625,0.08826875,0.14527625,Deslizamiento,24.37897395
1_0000000000000000028e,1,2273,Veracruz de Ignacio de la Llave,2015,Campo_2015,18 49 42.338,-97 17 29.708,18.828427,-97.291586,Caliza-Lutita,Maltrata,0.0440224260,0.2069659080,0.392723083,-0.425111264,647,0.04997500,0.06180000,0.10431500,0.11394000,0.25859000,0.17141500,0.23678250,Deslizamiento,28.43347638
1_0000000000000000028f,1,2906,Veracruz de Ignacio de la Llave,2015,Campo_2015,18 56 57.413,-97 14 36.676,18.949281,-97.243521,Lahar,La Perla,0.0280788890,0.1689748320,0.404774815,-0.396929085,1114,0.03486375,0.04120250,0.06214375,0.06048000,0.14295250,0.10076750,0.13792000,Deslizamiento,13.87345235
1_00000000000000000290,1,1657,Veracruz de Ignacio de la Llave,2015,Campo_2015,18 57 1.696,-97 8 11.131,18.950471,-97.136425,Lahar,La Perla,0.2285486610,0.4785397650,0.696413696,-0.645315647,1550,0.03311750,0.03309000,0.05506250,0.04601500,0.25355750,0.08825500,0.15230250,Deslizamiento,33.71523883
1_00000000000000000291,1,1898,Veracruz de Ignacio de la Llave,2015,Campo_2015,18 59 44.833,-97 5 15.860,18.995787,-97.087711,Lahar,Coscomatepec,0.1123506430,0.2793160080,0.458871603,-0.499635309,1775,0.06334000,0.07274500,0.09947500,0.11058500,0.27696000,0.15777500,0.22674500,Deslizamiento,26.24515028
1_00000000000000000293,1,1445,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 5 21.902,-97 1 35.672,19.089417,-97.026576,Lahar,Coscomatepec,0.3540062610,0.6314548250,0.814915001,-0.728912234,1940,0.02521125,0.02501875,0.04146375,0.02730125,0.28259750,0.06210250,0.12960125,Deslizamiento,25.24360796
1_00000000000000000294,1,900,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 5 4.744,-96 52 10.376,19.084651,-96.869549,Lutita-Caliza,Tepatlaxco,0.2460355460,0.4956651330,0.693873882,-0.653805733,1925,0.02761750,0.02877250,0.06078250,0.05473250,0.31779750,0.09947500,0.18621000,Deslizamiento,22.09990629
1_00000000000000000295,1,2750,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 6 38.404,-97 12 35.509,19.110668,-97.209864,Andesita-Dacita,Calcahualco,0.2773832980,0.5286762710,0.764162898,-0.700055301,1100,0.01307000,0.01522875,0.03497375,0.02588500,0.18291000,0.05755125,0.12003125,Deslizamiento,12.6017165
1_00000000000000000296,1,1717,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 19 13.662,-97 4 47.880,19.320462,-97.079967,Caliza-Doloma,Ixhuacn de los Reyes,0.3647851350,0.6768628360,0.862347543,-0.784594715,2094,0.01722250,0.02042625,0.03920875,0.02413875,0.32662500,0.06251500,0.15470875,Deslizamiento,37.10686785
1_000000000000000002c7,1,1931,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 3 39.845,-97 7 11.064,19.061068,-97.11974,Caliza,Coscomatepec,0.2112903590,0.4709965290,0.691440821,-0.637695313,1790,0.03188000,0.03944250,0.08168250,0.06840000,0.36922250,0.13431750,0.24456500,Deslizamiento,9.638925098
1_0000000000000000000f,1,2125,Puebla,2015,Campo_2015,19 15 16.251,-97 10 3.622,19.254514,-97.167673,Andesita-Dacita,Chilchotla,0.1577549580,0.3999648990,0.664424658,-0.652181625,1383,0.02657250,0.03023000,0.06074125,0.05808750,0.30580750,0.12027875,0.20962625,Flujo,28.44092131
1_00000000000000000010,1,2056,Puebla,2015,Campo_2015,19 10 57.198,-97 6 49.411,19.182499,-97.113725,Toba andestica,Chichiquila,0.2932679950,0.5573758480,0.718661606,-0.678886414,1771,0.02217250,0.02565125,0.05421000,0.04556125,0.27172125,0.08177875,0.15069375,Flujo,28.15992589
1_00000000000000000013,1,2060,Puebla,2015,Campo_2015,19 9 35.475,-97 4 6.930,19.159826,-97.068592,Toba andestica,Chichiquila,0.1849581750,0.4316243830,0.573420763,-0.576249301,1979,0.02675125,0.03446500,0.06291375,0.06442625,0.23381250,0.10039625,0.17041125,Flujo,20.67128357
1_00000000000000000270,1,1744,Puebla,2015,Campo_2015,19 12 24.828,-97 4 11.904,19.2069,-97.069973,Caliza-Doloma,Chichiquila,0.2554263770,0.5149670240,0.647510350,-0.623687983,2215,0.02455125,0.03131625,0.06666750,0.06170375,0.28497625,0.09298500,0.17158000,Flujo,15.68198336
1_000000000000000002cb,1,2450,Puebla,2015,Campo_2015,19 14 14.396,-97 11 45.213,19.237259,-97.195892,Andesita-Dacita,Chilchotla,0.1808121350,0.4197265510,0.679063082,-0.640177727,893,0.02599500,0.02954250,0.04950750,0.04530000,0.21852250,0.09328750,0.16091000,Flujo,20.0937031
1_000000000000000002cc,1,2130,Puebla,2015,Campo_2015,19 9 55.651,-97 6 3.567,19.165459,-97.100991,Andesita-Dacita,Chichiquila,0.1324469450,0.3724295200,0.577429354,-0.598993361,1854,0.02805750,0.03271875,0.05863750,0.05808750,0.23929875,0.10749125,0.18076500,Flujo,9.370465781
1_000000000000000002d1,1,2555,Puebla,2015,Campo_2015,19 14 12.564,-97 11 21.094,19.236823,-97.186415,Andesita-Dacita,Chilchotla,0.2064229850,0.4366634190,0.608912408,-0.596471369,874,0.02826375,0.03564750,0.06607625,0.06302375,0.26662000,0.10283000,0.17507250,Flujo,24.24919772
1_000000000000000002d5,1,2073,Puebla,2015,Campo_2015,19 9 48.437,-97 4 45.930,19.163455,-97.079425,Toba andestica,Chichiquila,0.2822880150,0.5319324730,0.665045977,-0.645432889,1948,0.02423500,0.02698500,0.05973750,0.05162500,0.27500750,0.08514750,0.15810500,Flujo,15.83341001
1_000000000000000002d9,1,2178,Puebla,2015,Campo_2015,19 11 7.601,-97 7 20.782,19.185447,-97.122439,Andesita-Dacita,Chichiquila,0.2356284410,0.5003294940,0.645736694,-0.613693357,1678,0.03300750,0.03988250,0.06796000,0.06378000,0.30495500,0.10087750,0.18439500,Flujo,31.27746819
1_000000000000000002da,1,1871,Puebla,2015,Campo_2015,19 11 36.439,-97 4 30.575,19.193236,-97.075158,Lahar,Chichiquila,0.2946898040,0.5603824260,0.740669549,-0.698372304,2127,0.01738750,0.02176000,0.04791250,0.03853500,0.26337500,0.07621000,0.14751750,Flujo,27.0009397
1_000000000000000002dc,1,2548,Puebla,2015,Campo_2015,19 12 22.075,-97 10 20.925,19.206121,-97.169146,Andesita-Dacita,Chilchotla,0.2953291240,0.5845111610,0.806869149,-0.762043715,962,0.01796500,0.02118250,0.04222000,0.03102750,0.31163750,0.07783250,0.16907750,Flujo,25.84993781
1_000000000000000002de,1,2503,Puebla,2015,Campo_2015,19 16 25.410,-97 12 6.588,19.273836,-97.201827,Toba rioltica,Chilchotla,0.3137790560,0.5333552360,0.675574064,-0.669570029,832,0.01780000,0.02277750,0.05231250,0.04601500,0.23615000,0.08315375,0.13830500,Flujo,22.03289701
1_000000000000000002df,1,1572,Puebla,2015,Campo_2015,19 17 6.928,-97 7 14.537,19.285813,-97.120982,Toba rioltica,Quimixtln,0.1725174340,0.4189803300,0.555147290,-0.538808286,2043,0.03563375,0.04271500,0.06892250,0.06503125,0.22636000,0.09123875,0.15701875,Flujo,21.10094478
1_000000000000000002eb,1,2708,Puebla,2015,Campo_2015,19 13 11.367,-97 20 28.053,19.219985,-97.341126,Pumicita,Lafragua,-0.0262596250,0.1157829760,0.218267888,-0.295370549,673,0.09493750,0.12210750,0.17677750,0.20540500,0.33908250,0.24247500,0.33179500,Flujo,8.086610383
1_00000000000000000001,1,1024,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 19 20.664,-97 2 22.338,19.322407,-97.039538,Toba andestica,Ixhuacn de los Reyes,0.1668178440,0.3341121380,0.591446698,-0.570000648,1842,0.04120250,0.05088250,0.08459750,0.07761250,0.30872250,0.15461250,0.22424250,Flujo,7.094144841
1_00000000000000000002,1,1708,Veracruz de Ignacio de la Llave,2015,Campo_2015,18 48 24.221,-97 16 9.266,18.806728,-97.269241,Aluvial,Maltrata,0.0988192260,0.1952628490,0.461846560,-0.458737224,798,0.04244000,0.05566750,0.10245875,0.10284375,0.26649625,0.17736875,0.22636000,Flujo,0.927409937
1_00000000000000000003,1,1197,Veracruz de Ignacio de la Llave,2015,Campo_2015,18 50 7.985,-97 5 27.216,18.835546,-97.090893,Lahar,Orizaba,0.1954758020,0.3917439580,0.545513928,-0.526707351,2038,0.05880250,0.06556750,0.09874625,0.09403000,0.32933375,0.13937750,0.21602000,Flujo,9.3608325
1_00000000000000000004,1,953,Veracruz de Ignacio de la Llave,2015,Campo_2015,18 52 58.170,-96 58 34.680,18.882825,-96.9763,Lahar,Crdoba,0.0430081150,0.1756121960,0.403887391,-0.392663687,2041,0.07629250,0.08371750,0.12213500,0.12056750,0.29343250,0.19759500,0.27399000,Flujo,6.750570681
1_00000000000000000005,1,1185,Veracruz de Ignacio de la Llave,2015,Campo_2015,18 59 22.393,-96 55 32.446,18.990109,-96.92568,Caliza-Doloma,Crdoba,0.2697898750,0.5449481010,0.740322709,-0.683142662,2266,0.02937750,0.02684750,0.05228500,0.04202750,0.28320250,0.08374500,0.15810500,Flujo,24.87063818
1_0000000000000000000c,1,1364,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 7 44.805,-97 0 30.269,19.129113,-97.008408,Caliza-Doloma,Huatusco,0.3175329860,0.5950738190,0.789362848,-0.740973353,1993,0.02294250,0.02349250,0.04895750,0.03460250,0.32893500,0.08657750,0.17677750,Flujo,16.89559107
1_0000000000000000000d,1,1392,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 7 46.905,-97 0 47.077,19.129696,-97.013077,Caliza-Doloma,Huatusco,0.2640785280,0.5295824410,0.716434360,-0.659690917,2025,0.03020250,0.03681625,0.06890875,0.05720750,0.34961500,0.10933375,0.20174750,Flujo,9.970064756
1_0000000000000000000e,1,1760,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 0 4.745,-97 5 48.249,19.001318,-97.096736,Lahar,Coscomatepec,0.2462807600,0.4831388590,0.653764069,-0.621802092,1744,0.03336500,0.03424500,0.05569500,0.04587750,0.23859750,0.07533000,0.14383250,Flujo,24.69935142
1_00000000000000000012,1,1536,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 21 3.120,-97 3 24.852,19.350867,-97.056903,Toba andestica,Ixhuacn de los Reyes,0.3995278480,0.6919276710,0.850140154,-0.770982563,2042,0.02147125,0.02031625,0.04288000,0.02644875,0.33125875,0.06474250,0.16275250,Flujo,39.86740103
1_00000000000000000014,1,1578,Veracruz de Ignacio de la Llave,2015,Campo_2015,19 11 39.460,-97 2 57.883,19.194294,-97.049412,Caliza-Doloma,Huatusco,0.3385992050,0.6374112960,0.794002175,-0.712474108,2102,0.00806500,0.00814750,0.02261250,0.01587500,0.12752500,0.03394250,0.06301000,Flujo,37.05369897
1_00000000000000000254,1,1934,Veracruz de Ignacio de la Llave,2015,Campo_2015,18 51 10.143,-97 15 36.674,18.852818,-97.260187,Lahar,Maltrata,0.0461398470,0.2025778440,0.401839525,-0.418753713,944,0.04096875,0.04677125,0.06830375,0.07016000,0.15921875,0.10712000,0.14691250,Flujo,29.52572252
1_00000000000000000256,1,2161,Veracruz de Ignacio de la Llave,2015,Campo_2015,18 47 23.515,-97 19 25.047,18.789865,-97.323624,Caliza-Lutita,Aquila,0.0867025780,0.2865313890,0.517337620,-0.511786580,623,0.04668875,0.06020500,0.09847125,0.10123500,0.30748500,0.17288625,0.27183125,Flujo,42.42840364
1_00000000000000000257,1,2229,Veracruz de Ignacio de la Llave,2015,Campo_2015,18 47 29.474,-97 19 21.825,18.791521,-97.322729,Caliza-Lutita,Aquila,0.1770874260,0.3923750220,0.606750488,-0.574475706,663,0.03688500,0.04524500,0.08325000,0.07511000,0.30017000,0.13002750,0.21313250,Flujo,46.0139901
