index,clase,DEM,ENTIDAD,year,FUENTE_INF,LATITUD,LONGITUD,LAT,LON,LITOLOGIA,MUNICIPIO,Moisture,NBR,NDVI,NDWI,PRE_ANUAL,SR_B1,SR_B2,SR_B3,SR_B4,SR_B5,SR_B7,SWIR,TIPO,slope
9_000000000000000001de,1,3089,Puebla,2013,Google Earth_2013,19 9 11.510,-97 14 33.377,19.153197,-97.242605,Andesita-Dacita,Tlachichuca,0.2017609330,0.4644680320,0.696359277,-0.639594913,1327,0.01967000,0.02288750,0.04494250,0.04120250,0.20496500,0.08440500,0.15389750,Flujo,53.17112435
9_000000000000000001df,1,3837,Puebla,2013,Google Earth_2013,19 9 22.615,-97 15 38.817,19.156282,-97.260783,Andesita-Dacita,Tlachichuca,-0.3145587740,-0.1909656970,0.332716584,-0.406784683,1785,0.01491250,0.02990000,0.05239500,0.06215750,0.11132750,0.08591750,0.10934750,Flujo,45.29844462
9_0000000000000000021f,1,3135,Puebla,2013,Spot_2013,19 6 22.577,-97 14 42.998,19.106271,-97.245277,Andesita-Dacita,Tlachichuca,0.1278971140,0.3878931110,0.649154007,-0.622857034,1424,0.02405625,0.02602250,0.05264250,0.04901250,0.22262000,0.09887000,0.17384875,Flujo,23.24399381
9_00000000000000000220,1,3017,Puebla,2013,Spot_2013,19 7 18.218,-97 20 36.112,19.121727,-97.343364,Pumicita,Tlachichuca,0.2135950180,0.4443444010,0.672339618,-0.658009827,1000,0.01686500,0.02360250,0.04462625,0.04182125,0.20371375,0.07798375,0.13244750,Flujo,22.10279355
9_00000000000000000221,1,3003,Puebla,2013,Spot_2013,19 7 22.935,-97 20 51.933,19.123037,-97.347759,Pumicita,Tlachichuca,0.1614273190,0.3983168300,0.612065017,-0.615374386,982,0.02151250,0.02646250,0.05071750,0.04785750,0.22721250,0.09760500,0.16635500,Flujo,23.72491428
9_00000000000000000223,1,2524,Puebla,2013,Spot_2013,19 8 11.814,-97 13 11.728,19.136615,-97.219924,Andesita-Dacita,Tlachichuca,0.1438251140,0.3828166430,0.702152371,-0.658007085,920,0.01722250,0.02244750,0.03860375,0.03505625,0.19960250,0.08776000,0.15143625,Flujo,51.51186892
9_00000000000000000224,1,2611,Puebla,2013,Spot_2013,19 8 15.780,-97 13 8.865,19.137717,-97.219129,Andesita-Dacita,Tlachichuca,0.0566405430,0.2836267350,0.536641419,-0.545479774,978,0.03186625,0.03812250,0.06405500,0.07157625,0.24089375,0.14093125,0.20658750,Flujo,53.18837826
9_00000000000000000227,1,2998,Puebla,2013,Spot_2013,19 8 49.841,-97 19 58.468,19.147178,-97.332908,Pumicita,Tlachichuca,0.0945338460,0.2890957000,0.568611205,-0.581100047,1116,0.02775500,0.03179750,0.05038750,0.05256000,0.19454250,0.09997000,0.14960750,Flujo,27.80597418
9_00000000000000000229,1,2867,Puebla,2013,Spot_2013,19 9 15.057,-97 13 8.147,19.154185,-97.218935,Andesita-Dacita,Tlachichuca,0.1988638790,0.4535372260,0.742188036,-0.689441979,1050,0.01770375,0.02145750,0.04556125,0.03530375,0.21540125,0.09249000,0.16550250,Flujo,50.8548442
9_0000000000000000022a,1,2433,Puebla,2013,Spot_2013,19 9 16.002,-97 12 40.774,19.154445,-97.211326,Andesita-Dacita,Tlachichuca,0.1535907980,0.4477599560,0.735143065,-0.666546464,1028,0.03262250,0.03493250,0.05324750,0.04937000,0.28235000,0.11449000,0.20089500,Flujo,37.21822085
9_0000000000000000022d,1,2920,Puebla,2013,Spot_2013,19 9 39.569,-97 20 4.394,19.16099,-97.334554,Pumicita,Tlachichuca,0.0949826840,0.2758265440,0.517715037,-0.517786741,998,0.03806750,0.04697750,0.06867500,0.07233250,0.21615750,0.12920250,0.18813500,Flujo,27.43569082
9_000000000000000002b4,1,4224,Puebla,2013,Google Earth_2013,18 58 49.984,-97 18 21.964,18.980551,-97.306101,Dacita-Andesita,Atzitzintla,-0.0136784820,0.0114380560,0.041289456,-0.149947062,1909,0.07321250,0.09507500,0.13710875,0.17074125,0.18546750,0.18124625,0.19058250,Flujo,30.71819004
9_000000000000000002b5,1,4500,Puebla,2013,Google Earth_2013,18 59 2.195,-97 18 41.294,18.983943,-97.311471,Dacita-Andesita,Atzitzintla,0.0577430730,0.0707680660,0.017790129,-0.129836068,2013,0.06602125,0.08985000,0.13661375,0.17119500,0.17738250,0.15393875,0.15800875,Flujo,25.81221578
9_000000000000000002c3,1,2708,Puebla,2013,Spot_2013,18 56 6.194,-97 22 43.067,18.935054,-97.37863,Basalto,Chalchicomula de Sesma,0.0061770310,0.1431162360,0.299537688,-0.380408883,685,0.05198250,0.05896750,0.08613750,0.10340750,0.19261750,0.13948750,0.19160000,Flujo,6.269456353
9_00000000000000000392,1,2581,Puebla,2013,Google Earth_2013,18 56 31.311,-97 25 0.791,18.939225,-97.416886,Toba andestica,Chalchicomula de Sesma,-0.0018742780,0.1513920870,0.422381431,-0.442759484,591,0.04345750,0.05267000,0.07651250,0.08297500,0.19963000,0.13489500,0.19844750,Flujo,23.00281558
9_000000000000000003a1,1,2821,Puebla,2013,Spot_2013,18 55 2.085,-97 19 1.370,18.917246,-97.317047,Andesita-Dacita,Atzitzintla,0.0179663080,0.1270535140,0.229389325,-0.320325345,919,0.03248500,0.04249500,0.06048000,0.08033500,0.13343750,0.10335250,0.13264000,Flujo,18.08719985
9_000000000000000001c2,1,1127,Veracruz de Ignacio de la Llave,2013,Google Earth_2013,18 59 16.436,-96 58 54.198,18.987899,-96.981722,Lahar,Tomatln,0.3362402320,0.6661774520,0.865660667,-0.759076834,2081,0.02726000,0.02495000,0.04164250,0.02167750,0.31598250,0.06083750,0.14474000,Flujo,22.6821212
9_000000000000000001c3,1,1134,Veracruz de Ignacio de la Llave,2013,Google Earth_2013,18 59 28.470,-96 59 25.521,18.991242,-96.990423,Lahar,Chocamn,0.3052286210,0.5821701290,0.779524565,-0.704089344,2099,0.02297000,0.02137500,0.04235750,0.03204500,0.23661750,0.06248750,0.13143000,Flujo,8.947271167
9_000000000000000001c5,1,1301,Veracruz de Ignacio de la Llave,2013,Google Earth_2013,19 1 37.319,-97 1 19.387,19.027033,-97.022052,Lahar,Tomatln,0.3248756230,0.6137776370,0.713246226,-0.648406625,2005,0.03032625,0.03237500,0.05929750,0.04286625,0.27448500,0.06731375,0.13952875,Flujo,14.37945961
9_000000000000000001c6,1,1392,Veracruz de Ignacio de la Llave,2013,Google Earth_2013,19 1 50.998,-97 1 29.754,19.025277,-97.024932,Marga-Lutita,Coscomatepec,0.3598005470,0.6541270020,0.813674152,-0.725646675,1990,0.02379500,0.02429000,0.03644500,0.02380875,0.22882125,0.04824250,0.10930625,Flujo,33.7406371
9_000000000000000001c7,1,3177,Veracruz de Ignacio de la Llave,2013,Google Earth_2013,19 3 0.917,-97 12 18.507,19.050255,-97.205141,Andesita-Dacita,Calcahualco,0.1334269790,0.3592127560,0.678841174,-0.623979092,1661,0.00399500,0.01155750,0.04857250,0.04013000,0.21071250,0.10346250,0.16462250,Flujo,27.91647845
9_000000000000000001c8,1,3289,Veracruz de Ignacio de la Llave,2013,Google Earth_2013,19 3 3.030,-97 12 29.420,19.050842,-97.208172,Andesita-Dacita,Calcahualco,-0.1200639230,-0.0669054690,0.152303353,-0.251972765,1693,0.05525500,0.07533000,0.12441750,0.15128500,0.20823750,0.20834750,0.23755250,Flujo,41.07823491
9_000000000000000001c9,1,3092,Veracruz de Ignacio de la Llave,2013,Google Earth_2013,19 3 9.281,-97 12 2.557,19.052578,-97.20071,Andesita-Dacita,Calcahualco,0.0702822880,0.2454207690,0.569162250,-0.541131675,1601,0.02605000,0.03432750,0.06860625,0.06323000,0.23032000,0.13691625,0.19674250,Flujo,7.854967256
9_000000000000000001ca,1,3058,Veracruz de Ignacio de la Llave,2013,Google Earth_2013,19 3 13.490,-97 11 52.112,19.053642,-97.197809,Andesita-Dacita,Calcahualco,0.0253668580,0.2165085230,0.523529768,-0.529078245,1504,0.02530750,0.03687125,0.06710750,0.06646125,0.21863250,0.12866625,0.19272750,Flujo,42.10004897
9_000000000000000001cb,1,1031,Veracruz de Ignacio de la Llave,2013,Google Earth_2013,19 3 36.610,-96 55 38.812,19.05992,-96.927448,Lahar,Ixhuatln del Caf,0.3611190320,0.6052646040,0.805578649,-0.659648180,1954,0.01386750,0.01400500,0.03023000,0.01689250,0.15400750,0.03641750,0.08272750,Flujo,38.50851066
9_000000000000000001cc,1,3856,Veracruz de Ignacio de la Llave,2013,Google Earth_2013,19 4 15.752,-97 15 5.048,19.071042,-97.251402,Andesita-Dacita,Calcahualco,-0.2316872920,-0.2014459820,0.214339629,-0.240884304,1836,0.02717750,0.03985500,0.07258000,0.07676000,0.11864250,0.13550000,0.14397000,Flujo,33.73330937
9_000000000000000001cd,1,3027,Veracruz de Ignacio de la Llave,2013,Google Earth_2013,19 4 52.611,-97 12 14.287,19.081281,-97.203969,Andesita-Dacita,Calcahualco,0.3108426630,0.5226594810,0.714889944,-0.664261699,1365,0.01010000,0.01524250,0.03529000,0.03067000,0.17603500,0.07046250,0.12224500,Flujo,30.40328708
9_000000000000000001d1,1,2939,Veracruz de Ignacio de la Llave,2013,Google Earth_2013,19 6 7.781,-97 12 34.175,19.102161,-97.209493,Andesita-Dacita,Calcahualco,0.1424568590,0.3864302340,0.558353722,-0.566358626,1186,0.00781750,0.02145750,0.05685000,0.05818375,0.20295750,0.07396875,0.12538000,Flujo,19.72747773
9_000000000000000001d2,1,2796,Veracruz de Ignacio de la Llave,2013,Google Earth_2013,19 6 22.938,-97 12 7.382,19.106233,-97.202051,Andesita-Dacita,Calcahualco,0.1617647110,0.3732916120,0.675411224,-0.628039181,1083,0.02145750,0.02445500,0.04612500,0.04197250,0.20188500,0.09911750,0.18282750,Flujo,39.72782314
9_000000000000000001d5,1,2584,Veracruz de Ignacio de la Llave,2013,Google Earth_2013,19 8 6.566,-97 12 34.294,19.135157,-97.209526,Andesita-Dacita,Calcahualco,0.2587145570,0.6115448470,0.836537480,-0.707492352,1030,0.01290500,0.01568250,0.03287000,0.01989000,0.15378750,0.05426500,0.09400250,Flujo,29.56752171
9_0000000000000000020f,1,1413,Veracruz de Ignacio de la Llave,2013,Spot_2013,18 59 27.812,-97 3 6.642,18.99092,-97.051845,Lahar,Chocamn,0.3418376450,0.6636993290,0.860158503,-0.775601029,1988,0.03098625,0.02792000,0.04576750,0.02701250,0.34748375,0.07226375,0.17375250,Flujo,45.34406675
9_00000000000000000210,1,1879,Veracruz de Ignacio de la Llave,2013,Spot_2013,18 59 43.475,-97 6 47.449,18.995408,-97.11318,Lahar,Coscomatepec,0.3201580350,0.6356300710,0.840366423,-0.763648152,1684,0.01953250,0.01928500,0.03075250,0.01978000,0.24657250,0.05080000,0.11743250,Flujo,5.620750253
9_00000000000000000211,1,1894,Veracruz de Ignacio de la Llave,2013,Spot_2013,18 59 57.579,-97 7 23.235,18.999327,-97.123121,Lahar,Coscomatepec,0.3493545350,0.6488931780,0.863629699,-0.775742710,1702,0.01903750,0.01664500,0.02356125,0.01311125,0.18095750,0.04043250,0.09227000,Flujo,54.32823458
9_00000000000000000212,1,3018,Veracruz de Ignacio de la Llave,2013,Spot_2013,19 0 14.670,-97 12 43.631,19.004075,-97.212119,Andesita-Dacita,La Perla,0.1026321050,0.2795085610,0.568021655,-0.565436959,1383,0.03034000,0.03962125,0.06192375,0.06164875,0.22242750,0.12617750,0.18172750,Flujo,35.18150364
9_00000000000000000213,1,2798,Veracruz de Ignacio de la Llave,2013,Spot_2013,19 0 18.040,-97 12 32.897,19.005011,-97.209138,Andesita-Dacita,La Perla,0.2299405930,0.4914740620,0.757359385,-0.658185899,1264,0.02354750,0.02514250,0.05635500,0.04010250,0.26631750,0.09122500,0.16674000,Flujo,35.24553663
9_00000000000000000214,1,2604,Veracruz de Ignacio de la Llave,2013,Spot_2013,19 0 31.528,-97 11 42.157,19.008758,-97.195044,Lahar,La Perla,0.2791237240,0.5530782940,0.782117844,-0.699034274,1103,0.02503250,0.02748000,0.05377000,0.03377750,0.25355750,0.11020000,0.18447750,Flujo,13.61802713
9_00000000000000000215,1,3771,Veracruz de Ignacio de la Llave,2013,Spot_2013,19 0 38.277,-97 14 12.267,19.010633,-97.236741,Andesita-Dacita,La Perla,-0.0227524100,0.1101435050,0.344852954,-0.420083404,1856,0.03472625,0.04776125,0.07594875,0.09063375,0.18597625,0.14934625,0.19494125,Flujo,44.67881335
9_00000000000000000216,1,3181,Veracruz de Ignacio de la Llave,2013,Spot_2013,19 0 49.311,-97 13 1.016,19.013697,-97.216977,Andesita-Dacita,La Perla,0.2400571850,0.4866755310,0.758616269,-0.723968148,1500,0.01692000,0.02052250,0.03658250,0.02638000,0.21541500,0.06477000,0.12232750,Flujo,7.799573461
9_00000000000000000217,1,2918,Veracruz de Ignacio de la Llave,2013,Spot_2013,19 1 20.325,-97 12 42.959,19.022299,-97.213308,Andesita-Dacita,La Perla,0.1561340990,0.3638750310,0.689273357,-0.643428683,1358,0.02396000,0.02789250,0.05275250,0.04472250,0.21395750,0.10082250,0.17746500,Flujo,4.893390933
9_00000000000000000218,1,2947,Veracruz de Ignacio de la Llave,2013,Spot_2013,19 1 23.084,-97 12 48.307,19.023023,-97.214807,Andesita-Dacita,La Perla,0.2182102500,0.4777061340,0.748756528,-0.676085353,1427,0.02702625,0.03023000,0.05491125,0.03980000,0.25540000,0.08535375,0.16625875,Flujo,12.66178982
9_00000000000000000219,1,2014,Veracruz de Ignacio de la Llave,2013,Spot_2013,19 2 6.756,-97 7 14.530,19.03521,-97.120975,Lahar,Coscomatepec,0.3111430700,0.6312392350,0.848456562,-0.784792721,1792,0.02948750,0.02965250,0.04744500,0.03177000,0.37447500,0.09136250,0.19028000,Flujo,4.729338046
9_0000000000000000021a,1,3212,Veracruz de Ignacio de la Llave,2013,Spot_2013,19 3 7.093,-97 12 10.619,19.05197,-97.203061,Andesita-Dacita,Calcahualco,0.0878198520,0.2965834140,0.590661526,-0.537718952,1632,0.02584375,0.03452000,0.06163500,0.05579125,0.21683125,0.11234500,0.17628250,Flujo,59.9902537
9_0000000000000000021b,1,2233,Veracruz de Ignacio de la Llave,2013,Spot_2013,19 3 43.929,-97 8 37.103,19.062202,-97.143615,Lahar,Coscomatepec,0.2735487520,0.5353403090,0.655955493,-0.612445354,1358,0.03372250,0.03941500,0.06485250,0.05528250,0.26425500,0.07896000,0.15073500,Flujo,11.92467285
9_0000000000000000021c,1,2190,Veracruz de Ignacio de la Llave,2013,Spot_2013,19 3 46.298,-97 8 32.934,19.062887,-97.142482,Lahar,Alpatlhuac,0.2631893160,0.5727004410,0.796909332,-0.727681339,1319,0.02412500,0.02544500,0.05327500,0.03707750,0.32805500,0.09425000,0.19135250,Flujo,23.23854433
9_0000000000000000021d,1,3123,Veracruz de Ignacio de la Llave,2013,Spot_2013,19 4 5.265,-97 11 43.519,19.068129,-97.195422,Andesita-Dacita,Calcahualco,0.0220229960,0.1628333030,0.273324698,-0.347845107,1353,0.07319875,0.08455625,0.11248250,0.13295625,0.23826750,0.17098875,0.22758375,Flujo,36.65460783
9_0000000000000000021e,1,2459,Veracruz de Ignacio de la Llave,2013,Spot_2013,19 4 39.250,-97 6 42.109,19.077528,-97.111697,Caliza,Coscomatepec,0.3670644160,0.6557747130,0.817674220,-0.739321053,1358,0.02731500,0.02924000,0.05500750,0.03542750,0.37178000,0.07794250,0.17213000,Flujo,11.15839216
9_00000000000000000222,1,2743,Veracruz de Ignacio de la Llave,2013,Spot_2013,19 7 25.660,-97 11 50.982,19.123794,-97.197217,Andesita-Dacita,Calcahualco,0.2510276440,0.5018621090,0.736653507,-0.681645751,1094,0.03166000,0.03564750,0.05707000,0.05005750,0.32412250,0.11429750,0.20909000,Flujo,38.89407633
9_00000000000000000225,1,1414,Veracruz de Ignacio de la Llave,2013,Spot_2013,19 7 53.114,-97 0 59.217,19.131421,-97.016449,Caliza-Doloma,Huatusco,0.2537501160,0.5198302270,0.743067563,-0.682423711,2046,0.02716375,0.02830500,0.04982375,0.03856250,0.27661625,0.08341500,0.16093750,Flujo,5.386293115
9_00000000000000000226,1,1441,Veracruz de Ignacio de la Llave,2013,Spot_2013,19 7 52.982,-97 0 55.226,19.131384,-97.015341,Caliza-Doloma,Huatusco,0.1922961920,0.4770856200,0.719210923,-0.653250694,2046,0.02987250,0.03051875,0.06067250,0.04721125,0.29358375,0.10272000,0.19523000,Flujo,33.09475889
9_00000000000000000228,1,1416,Veracruz de Ignacio de la Llave,2013,Spot_2013,19 8 44.704,-97 0 29.627,19.14639,-97.008241,Caliza-Doloma,Huatusco,0.1753504870,0.4469599430,0.714593589,-0.679948032,1984,0.03597750,0.03534500,0.06526500,0.05330250,0.32021750,0.12510500,0.21585500,Flujo,16.66417932
9_0000000000000000022b,1,1865,Veracruz de Ignacio de la Llave,2013,Spot_2013,19 9 6.088,-97 4 17.287,19.151737,-97.069802,Toba andestica,Calcahualco,0.3715474010,0.6639516950,0.857301652,-0.754879951,2024,0.02367125,0.02037125,0.03590875,0.02002750,0.28866125,0.05151500,0.12392250,Flujo,38.92145125
9_0000000000000000022c,1,2238,Veracruz de Ignacio de la Llave,2013,Spot_2013,19 9 20.886,-97 10 48.516,19.155802,-97.180143,Andesita-Dacita,Calcahualco,0.3031345310,0.6097864510,0.843801975,-0.751879334,1356,0.02548625,0.02473000,0.04490125,0.02543125,0.31585875,0.07128750,0.15641375,Flujo,25.20612206
9_0000000000000000038d,1,1808,Veracruz de Ignacio de la Llave,2013,Google Earth_2013,18 50 31.382,-97 15 5.030,18.842051,-97.251386,Lutita-Caliza,Maltrata,-0.0810817780,0.0836885350,0.232467726,-0.332081020,941,0.03702250,0.04677125,0.09506125,0.11169875,0.18387250,0.15399375,0.21613000,Flujo,24.03163766
9_0000000000000000038e,1,1955,Veracruz de Ignacio de la Llave,2013,Google Earth_2013,18 50 33.287,-97 14 46.256,18.842579,-97.246182,Lutita-Caliza,Maltrata,0.2354364840,0.5238231420,0.715180337,-0.676194429,970,0.02654500,0.02863500,0.05836250,0.05283500,0.29351500,0.09353500,0.19545000,Flujo,20.23693743
9_0000000000000000038f,1,1849,Veracruz de Ignacio de la Llave,2013,Google Earth_2013,18 50 41.188,-97 15 6.705,18.844774,-97.251862,Lutita-Caliza,Maltrata,0.0604120870,0.2747191790,0.465643138,-0.475671977,956,0.02998250,0.03221000,0.06303750,0.07021500,0.19050000,0.08883250,0.15403500,Flujo,21.8826713
9_00000000000000000390,1,2016,Veracruz de Ignacio de la Llave,2013,Google Earth_2013,18 50 43.890,-97 14 42.833,18.845525,-97.245231,Lutita-Caliza,Maltrata,0.1675377490,0.4744509160,0.677866697,-0.658419073,990,0.03190750,0.03372250,0.06416500,0.05473250,0.33152000,0.11842250,0.22812000,Flujo,18.19041076
9_00000000000000000391,1,2219,Veracruz de Ignacio de la Llave,2013,Google Earth_2013,18 52 23.580,-97 15 49.102,18.873217,-97.263628,Lahar,Maltrata,0.0159738380,0.2040641460,0.486253232,-0.501103282,773,0.02182875,0.02833250,0.05734500,0.05759250,0.17248750,0.11036500,0.16416875,Flujo,13.08152504
9_0000000000000000039e,1,1722,Veracruz de Ignacio de la Llave,2013,Spot_2013,18 50 37.334,-97 11 31.982,18.843706,-97.192217,Caliza-Doloma,Nogales,0.2119724600,0.4540367130,0.716607153,-0.650902212,1170,0.02907500,0.02969375,0.04901250,0.03765500,0.21618500,0.07524750,0.13026125,Flujo,23.0115798
9_0000000000000000039f,1,2220,Veracruz de Ignacio de la Llave,2013,Spot_2013,18 52 19.423,-97 15 46.690,18.872062,-97.262969,Lahar,Maltrata,0.1917549670,0.4540932770,0.756408334,-0.681476355,803,0.01725000,0.02247500,0.04598750,0.04453000,0.18783250,0.07612750,0.15329250,Flujo,25.48502987
9_000000000000000003a0,1,2236,Veracruz de Ignacio de la Llave,2013,Spot_2013,18 52 28.876,-97 15 50.127,18.880243,-97.263924,Lahar,Maltrata,0.0764656360,0.2897015210,0.552580535,-0.547894895,773,0.01824000,0.02621500,0.05328875,0.05335750,0.18660875,0.10149625,0.15778875,Flujo,28.04853585
10_000000000000000003ad,1,2653,Puebla,2014,Spot_2014,18 59 52.634,-97 25 30.859,18.997954,-97.425233,Andesita-Dacita,Chalchicomula de Sesma,-0.0009640000,0.1309315560,0.343238741,-0.427889973,675,0.03548250,0.03936000,0.06138750,0.06169000,0.18376250,0.10923750,0.16275250,Deslizamiento,11.97195276
10_000000000000000003ae,1,2138,Puebla,2014,Spot_2014,19 13 42.124,-97 8 50.779,19.228368,-97.147439,Andesita-Dacita,Quimixtln,0.0974727570,0.2805260120,0.449538529,-0.481981128,1518,0.03592250,0.05077250,0.09048250,0.10030000,0.27726250,0.15612500,0.23136500,Deslizamiento,19.80028798
10_000000000000000003b1,1,1964,Puebla,2014,Spot_2014,19 15 1.501,-97 7 57.761,19.250417,-97.132684,Andesita-Dacita,Quimixtln,0.2595691980,0.5175240040,0.689253986,-0.670794010,1819,0.02774125,0.03183875,0.05964125,0.05649250,0.32465875,0.10247250,0.19729250,Deslizamiento,52.32030253
10_000000000000000003b2,1,1898,Puebla,2014,Spot_2014,19 13 14.246,-97 4 4.911,19.220682,-97.068031,Caliza-Doloma,Chichiquila,0.1776980010,0.4008180200,0.635789394,-0.596034110,2136,0.03006500,0.03045000,0.04785750,0.04706000,0.20821000,0.08096750,0.14551000,Deslizamiento,18.06249636
10_000000000000000003b3,1,2194,Puebla,2014,Spot_2014,19 13 31.479,-97 8 47.551,19.22547,-97.146531,Andesita-Dacita,Quimixtln,0.0916020270,0.3232713940,0.485918969,-0.518681049,1520,0.02217250,0.02874500,0.05074500,0.05473250,0.17221250,0.08635750,0.13327250,Deslizamiento,44.35801918
10_000000000000000003b4,1,2162,Puebla,2014,Spot_2014,19 13 37.866,-97 8 53.659,19.227018,-97.148239,Andesita-Dacita,Quimixtln,-0.1388678400,-0.0400354040,0.159399435,-0.248394087,1400,0.09570750,0.12697500,0.18744750,0.22493000,0.31238000,0.35104500,0.41817250,Deslizamiento,23.25913129
10_000000000000000003b5,1,2467,Puebla,2014,Spot_2014,19 15 17.212,-97 12 10.003,19.254781,-97.202779,Toba rioltica,Chilchotla,0.2596847410,0.5339477660,0.744119525,-0.707947433,861,0.01806125,0.02144375,0.04545125,0.03801250,0.25538625,0.08124250,0.15487375,Deslizamiento,46.80011666
