index,clase,DEM,ENTIDAD,year,FUENTE_INF,LATITUD,LONGITUD,LAT,LON,LITOLOGIA,MUNICIPIO,Moisture,NBR,NDVI,NDWI,PRE_ANUAL,SR_B1,SR_B2,SR_B3,SR_B4,SR_B5,SR_B7,SWIR,TIPO,slope
10_000000000000000003b6,1,1932,Puebla,2014,Spot_2014,19 15 14.306,-97 4 48.425,19.253907,-97.077346,Caliza-Doloma,Quimixtln,-0.0275580180,0.1989433020,0.434549838,-0.458049238,2023,0.05679500,0.06840000,0.10332500,0.11330750,0.26783000,0.18717250,0.28501750,Deslizamiento,7.37761946
10_000000000000000003b8,1,2668,Puebla,2014,Spot_2014,19 11 12.264,-97 21 32.820,19.18674,-97.359122,Andesita-Dacita,Tlachichuca,0.0128967740,0.1356809590,0.116290383,-0.188709155,655,0.11757000,0.14824625,0.19855750,0.23474750,0.29372125,0.22612625,0.28391750,Deslizamiento,6.841580287
10_000000000000000003b9,1,2626,Puebla,2014,Spot_2014,19 11 25.558,-97 21 46.903,19.190433,-97.363029,Andesita-Dacita,Tlachichuca,0.0162470060,0.1157990400,0.125266120,-0.208343238,621,0.12555875,0.14915375,0.20350750,0.24585750,0.31167875,0.24946000,0.30773250,Deslizamiento,10.68099997
10_000000000000000003bb,1,2129,Puebla,2014,Spot_2014,19 11 5.355,-97 7 7.835,19.184821,-97.118843,Andesita-Dacita,Chichiquila,0.3099693060,0.5714429620,0.758240163,-0.719930053,1713,0.01287750,0.01760750,0.04145000,0.03674750,0.27382500,0.07467000,0.14193500,Deslizamiento,20.5004402
10_000000000000000003bc,1,2159,Puebla,2014,Spot_2014,19 11 8.042,-97 7 25.671,19.185673,-97.123798,Andesita-Dacita,Chichiquila,0.2456533910,0.4959121050,0.699689448,-0.671549618,1665,0.02152625,0.02772750,0.04996125,0.04825625,0.25535875,0.08579375,0.16085500,Deslizamiento,27.45820859
10_000000000000000003bd,1,2175,Puebla,2014,Spot_2014,19 11 8.396,-97 7 31.657,19.185799,-97.12546,Andesita-Dacita,Chichiquila,0.2674158810,0.5222745540,0.725990534,-0.706386387,1659,0.01202500,0.01854250,0.04983750,0.04604250,0.29480750,0.09251750,0.17372500,Deslizamiento,18.31118043
10_000000000000000003be,1,2079,Puebla,2014,Spot_2014,19 11 13.399,-97 6 59.392,19.187055,-97.1165,Andesita-Dacita,Chichiquila,0.3336336310,0.6025703550,0.765816867,-0.739127457,1791,0.01800625,0.02022000,0.04070750,0.03370875,0.30705875,0.07346000,0.15288000,Deslizamiento,30.14378593
10_000000000000000003c0,1,2350,Puebla,2014,Spot_2014,19 11 48.286,-97 8 31.040,19.196746,-97.141956,Toba andestica,Quimixtln,0.1534645710,0.4032236340,0.552245319,-0.571368814,1247,0.02598125,0.04046000,0.09158250,0.09530875,0.31038625,0.13479875,0.22447625,Deslizamiento,20.73098334
10_000000000000000003c1,1,2750,Puebla,2014,Spot_2014,19 12 30.122,-97 20 45.862,19.216701,-97.342462,Pumicita,Lafragua,0.0114086780,0.1494505550,0.111023448,-0.182601482,707,0.12715375,0.16619000,0.23003125,0.25391500,0.30853000,0.24009625,0.32527750,Deslizamiento,7.442506064
10_000000000000000003c3,1,3134,Puebla,2014,Spot_2014,19 12 39.025,-97 18 10.448,19.225015,-97.297358,Pumicita,Lafragua,0.0523729920,0.2525654730,0.452518493,-0.504460335,1309,0.03273250,0.04263250,0.06603500,0.07351500,0.20631250,0.11963250,0.18709000,Deslizamiento,14.83643512
10_000000000000000003c4,1,1720,Puebla,2014,Spot_2014,19 12 26.343,-97 4 8.387,19.212716,-97.068858,Caliza-Doloma,Chichiquila,0.2887408440,0.5161246060,0.758877456,-0.726716876,2215,0.01687875,0.02228250,0.04318250,0.03511125,0.27998500,0.07948250,0.15054250,Deslizamiento,4.190417806
10_000000000000000003c5,1,1779,Puebla,2014,Spot_2014,19 12 29.777,-97 4 8.072,19.216048,-97.068909,Caliza-Doloma,Chichiquila,0.1716609300,0.3998908700,0.596002221,-0.587580323,2215,0.03047750,0.03648625,0.07087500,0.06860625,0.26151875,0.11464125,0.18627875,Deslizamiento,20.50046287
10_000000000000000003c6,1,1774,Puebla,2014,Spot_2014,19 12 31.765,-97 4 12.105,19.217154,-97.069974,Caliza-Doloma,Chichiquila,0.1824225930,0.4272064860,0.574183226,-0.574826479,2202,0.02618750,0.03604625,0.07186500,0.07418875,0.26880625,0.11330750,0.19076125,Deslizamiento,15.25994903
10_000000000000000003c7,1,2099,Puebla,2014,Spot_2014,19 15 30.157,-97 4 33.344,19.258377,-97.075929,Caliza-Doloma,Quimixtln,0.0196020400,0.1538853200,0.249256894,-0.304109454,1940,0.05654750,0.07406500,0.11487500,0.12796500,0.22457250,0.15785750,0.20700000,Deslizamiento,5.627476911
10_000000000000000003c8,1,1480,Puebla,2014,Spot_2014,19 15 24.833,-97 0 39.295,19.256898,-97.010915,Caliza-Doloma,Chichiquila,0.2822919490,0.5287668110,0.760214388,-0.697211444,1977,0.02107250,0.02008250,0.03559250,0.02566500,0.19454250,0.05896750,0.12755250,Deslizamiento,27.39915645
10_000000000000000003ca,1,1775,Puebla,2014,Spot_2014,19 16 53.545,-97 8 3.608,19.281818,-97.134336,Andesita-Dacita,Quimixtln,0.0820005690,0.2786581220,0.501279533,-0.516179979,2252,0.04018500,0.05247750,0.08864000,0.09636750,0.27437500,0.16729000,0.24874500,Deslizamiento,20.77770395
10_000000000000000003cb,1,1687,Puebla,2014,Spot_2014,19 18 9.816,-97 5 26.847,19.302782,-97.090799,Caliza-Doloma,Quimixtln,0.0888893380,0.3192063870,0.553010106,-0.560491621,2225,0.03024375,0.03931875,0.06343625,0.06688750,0.22653875,0.11897250,0.18329500,Deslizamiento,26.12589335
10_000000000000000003cc,1,1621,Puebla,2014,Spot_2014,19 18 17.318,-97 5 24.976,19.304772,-97.089988,Caliza-Doloma,Quimixtln,0.1112738400,0.3219259380,0.553304017,-0.564221144,2300,0.04018500,0.05333000,0.08905250,0.09170625,0.31228375,0.16837625,0.26136750,Deslizamiento,23.58958118
10_000000000000000001f9,1,918,Veracruz de Ignacio de la Llave,2014,Google Earth_2014,19 5 21.565,-96 53 16.705,19.089323,-96.887974,Lutita-Caliza,Tepatlaxco,0.2870787080,0.5836524960,0.818763137,-0.701426446,1859,0.02467500,0.02453750,0.04222000,0.02530750,0.27962750,0.07351500,0.15326500,Deslizamiento,33.64816918
10_00000000000000000238,1,1576,Veracruz de Ignacio de la Llave,2014,Spot_2014,19 5 25.237,-96 57 46.515,19.090344,-96.962921,Caliza-Doloma,Huatusco,0.2053559270,0.4541583360,0.481207192,-0.541560590,2104,0.02884125,0.03152250,0.07226375,0.08111875,0.22993500,0.09205000,0.15354000,Deslizamiento,35.58561829
10_000000000000000002b8,1,1682,Veracruz de Ignacio de la Llave,2014,Google Earth_2014,18 57 34.745,-97 5 21.890,18.959651,-97.091636,Lutita-Caliza,Atzacan,0.2471256850,0.5412035580,0.774402022,-0.717221379,1750,0.02781000,0.02730125,0.04360875,0.03309000,0.25237500,0.07306125,0.14703625,Deslizamiento,35.77096045
10_000000000000000002b9,1,2554,Veracruz de Ignacio de la Llave,2014,Google Earth_2014,18 59 5.617,-97 11 15.031,18.984894,-97.187508,Lahar,La Perla,0.1681793180,0.3680602910,0.519896686,-0.558576286,1024,0.02976250,0.04805000,0.07948250,0.08325000,0.27434750,0.12491250,0.20284750,Deslizamiento,37.66210184
10_00000000000000000397,1,650,Veracruz de Ignacio de la Llave,2014,Google Earth_2014,18 50 53.400,-96 52 28.155,18.847611,-96.874488,Lahar,Amatln de los Reyes,0.0498164740,0.2331196220,0.348305762,-0.411379129,2318,0.06328500,0.07269000,0.11490250,0.12155750,0.25556500,0.15758250,0.23714000,Deslizamiento,19.54982607
10_00000000000000000398,1,2193,Veracruz de Ignacio de la Llave,2014,Google Earth_2014,18 51 56.021,-97 12 12.035,18.865561,-97.203343,Caliza-Doloma,Nogales,0.1627877950,0.3902539910,0.587361813,-0.573681176,1050,0.02570625,0.03304875,0.06842750,0.06426125,0.23708500,0.10966375,0.17750625,Deslizamiento,22.76013628
10_00000000000000000399,1,2468,Veracruz de Ignacio de la Llave,2014,Google Earth_2014,18 54 44.459,-97 13 2.693,18.912389,-97.217415,Lahar,Mariano Escobedo,0.0501019580,0.2332570850,0.345732331,-0.416391432,815,0.03892000,0.04836625,0.08199875,0.10514000,0.20656000,0.11994875,0.17202000,Deslizamiento,20.12640855
10_000000000000000003af,1,1492,Veracruz de Ignacio de la Llave,2014,Spot_2014,19 13 48.822,-96 59 53.496,19.229951,-96.998193,Toba andestica,Tlaltetela,0.2791055140,0.5132317540,0.725620151,-0.671563148,2010,0.01727750,0.02266750,0.04538250,0.03839750,0.23639750,0.07599000,0.14592250,Deslizamiento,21.49601958
10_000000000000000003b0,1,1500,Veracruz de Ignacio de la Llave,2014,Spot_2014,19 13 51.057,-96 59 52.419,19.230854,-96.997894,Toba andestica,Tlaltetela,0.2804548440,0.5331268310,0.685249805,-0.649873614,2026,0.01916125,0.02448250,0.05524125,0.04752750,0.25885125,0.07915250,0.14167375,Deslizamiento,26.34286225
10_000000000000000003b7,1,1399,Veracruz de Ignacio de la Llave,2014,Spot_2014,19 10 20.906,-96 57 51.687,19.172518,-96.964246,Toba andestica,Huatusco,0.0894065870,0.3182020780,0.509867430,-0.540146768,1957,0.02672375,0.03298000,0.06247375,0.06653000,0.21395750,0.12337250,0.17866125,Deslizamiento,29.50108064
10_000000000000000003ba,1,1939,Veracruz de Ignacio de la Llave,2014,Spot_2014,19 10 51.404,-97 2 20.123,19.181234,-97.033368,Caliza-Doloma,Huatusco,0.3100383580,0.6002307530,0.789331019,-0.738369823,2081,0.02093500,0.02354750,0.04686750,0.03867250,0.32846750,0.07992250,0.16580500,Deslizamiento,23.46912226
10_000000000000000003bf,1,1305,Veracruz de Ignacio de la Llave,2014,Spot_2014,19 11 14.778,-96 57 22.464,19.190922,-96.956234,Toba andestica,Totutla,0.3412862720,0.6107891200,0.805465400,-0.727563620,1960,0.02552750,0.02459250,0.04046000,0.02756250,0.26388375,0.06482500,0.14021625,Deslizamiento,14.62378906
10_000000000000000003c2,1,1336,Veracruz de Ignacio de la Llave,2014,Spot_2014,19 11 45.211,-96 57 10.704,19.197531,-96.953,Lahar,Totutla,0.1508567040,0.3794575040,0.475549996,-0.512037456,1959,0.03034000,0.03443750,0.07167250,0.07783250,0.20609250,0.09722000,0.15084500,Deslizamiento,4.802692255
10_000000000000000003c9,1,1302,Veracruz de Ignacio de la Llave,2014,Spot_2014,19 15 23.308,-96 58 17.869,19.256408,-96.971575,Toba andestica,Tlaltetela,0.2269349690,0.5227342250,0.754565060,-0.709427118,2009,0.01837750,0.02412500,0.04873750,0.03971750,0.28658500,0.09174750,0.18216750,Deslizamiento,11.39043479
10_000000000000000001f2,1,2951,Puebla,2014,Google Earth_2014,19 6 35.103,-97 21 17.446,19.109723,-97.354846,Andesita-Dacita,Tlachichuca,0.1651753630,0.3726478520,0.602692485,-0.621826470,973,0.02182875,0.02783750,0.04428250,0.04824250,0.19440500,0.09195375,0.14513875,Flujo,15.92982254
10_000000000000000001f6,1,3258,Puebla,2014,Google Earth_2014,19 8 39.840,-97 14 21.687,19.144289,-97.239358,Andesita-Dacita,Tlachichuca,0.0514034140,0.2258528320,0.366515785,-0.407576382,1547,0.04035000,0.05363250,0.08096750,0.09316375,0.17450875,0.13433125,0.17158000,Flujo,45.25910369
10_000000000000000001f7,1,3322,Puebla,2014,Google Earth_2014,19 8 45.142,-97 14 38.618,19.146988,-97.246838,Andesita-Dacita,Tlachichuca,-0.1491855230,-0.0327254530,0.326379836,-0.374738246,1436,0.04917750,0.06371125,0.08554625,0.10162000,0.17807000,0.20255875,0.25637625,Flujo,44.86905294
10_000000000000000003a5,1,2240,Puebla,2014,Spot_2014,19 15 5.038,-97 6 49.488,19.251399,-97.113747,Caliza,Quimixtln,0.1759993280,0.4286496340,0.657532215,-0.637390673,1243,0.02055000,0.02349250,0.04164250,0.03713250,0.19946500,0.07832750,0.13508750,Flujo,45.90151026
10_000000000000000003a6,1,2100,Puebla,2014,Spot_2014,19 10 50.334,-97 6 42.849,19.18065,-97.107736,Andesita-Dacita,Chichiquila,0.1738581510,0.3733384610,0.497927457,-0.505690396,1754,0.04288000,0.05385250,0.09224250,0.09848500,0.25969000,0.10775250,0.18106750,Flujo,32.10128854
10_000000000000000003aa,1,2566,Puebla,2014,Spot_2014,19 12 19.091,-97 10 24.437,19.205247,-97.173455,Andesita-Dacita,Chilchotla,0.2570703630,0.5177391770,0.698231101,-0.672942758,994,0.02739750,0.03149500,0.06118125,0.05544750,0.31308125,0.10379250,0.19572500,Flujo,26.8627196
10_000000000000000003ab,1,3111,Puebla,2014,Spot_2014,19 13 5.446,-97 18 11.489,19.21818,-97.303191,Pumicita,Lafragua,0.0734686260,0.2859591840,0.480735004,-0.501843154,1269,0.03255375,0.04266000,0.06835875,0.07351500,0.20095000,0.11407750,0.18150750,Flujo,33.79435346
10_000000000000000003ac,1,2302,Puebla,2014,Spot_2014,19 15 40.056,-97 6 52.672,19.261128,-97.114631,Caliza,Quimixtln,0.1394622770,0.3776116970,0.565168262,-0.553520322,1757,0.02229625,0.02589875,0.04377375,0.04169750,0.14416250,0.07736500,0.12824000,Flujo,64.72922529
10_000000000000000001eb,1,3208,Veracruz de Ignacio de la Llave,2014,Google Earth_2014,19 0 16.154,-97 12 51.902,19.004487,-97.214417,Andesita-Dacita,La Perla,-0.0521552790,0.0890156250,0.430293828,-0.489827067,1430,0.03841125,0.05152875,0.07711750,0.09011125,0.22623625,0.18846500,0.24805750,Flujo,51.54774677
10_000000000000000001ec,1,2122,Veracruz de Ignacio de la Llave,2014,Google Earth_2014,19 0 39.453,-97 8 55.823,19.010959,-97.148812,Caliza-Doloma,Coscomatepec,-0.0285757460,0.1452687680,0.445174724,-0.501062334,1523,0.05201000,0.05953125,0.08201250,0.09616125,0.29174125,0.21816500,0.29897375,Flujo,32.39629022
10_000000000000000001ed,1,3116,Veracruz de Ignacio de la Llave,2014,Google Earth_2014,19 1 21.701,-97 13 5.801,19.022695,-97.232167,Andesita-Dacita,La Perla,0.0797670330,0.3196115490,0.638653219,-0.617691994,1454,0.01890000,0.02313500,0.04953500,0.04541000,0.21791750,0.10921000,0.18051750,Flujo,27.93385618
10_000000000000000001ee,1,3344,Veracruz de Ignacio de la Llave,2014,Google Earth_2014,19 1 54.518,-97 13 3.001,19.026422,-97.217225,Andesita-Dacita,La Perla,0.1881973300,0.4034144580,0.583120286,-0.612099886,1692,0.00281250,0.01294625,0.03304875,0.03709125,0.13042625,0.06244625,0.10030000,Flujo,44.46541108
10_000000000000000001ef,1,4452,Veracruz de Ignacio de la Llave,2014,Google Earth_2014,19 3 11.622,-97 16 0.676,19.053129,-97.266854,Dacita-Andesita,Calcahualco,-0.0671007780,-0.0027461890,0.075072259,-0.190579087,2058,0.04728000,0.06903250,0.10468625,0.13760375,0.15810500,0.16113000,0.18098500,Flujo,25.09730106
10_000000000000000001f0,1,1979,Veracruz de Ignacio de la Llave,2014,Google Earth_2014,19 3 46.776,-97 7 27.315,19.06299,-97.124254,Caliza,Coscomatepec,0.0877318980,0.3038901980,0.636171877,-0.592210114,1778,0.04123000,0.04024000,0.06972000,0.07071000,0.26464000,0.16146000,0.25504250,Flujo,48.17560693
10_000000000000000001f1,1,2885,Veracruz de Ignacio de la Llave,2014,Google Earth_2014,19 6 3.381,-97 11 52.986,19.100949,-97.198024,Andesita-Dacita,Alpatlhuac,0.1957735570,0.4734442530,0.701234281,-0.688126385,1198,0.01186000,0.01848750,0.04096875,0.04304500,0.20502000,0.06857875,0.12236875,Flujo,30.92972299
10_000000000000000001f3,1,1462,Veracruz de Ignacio de la Llave,2014,Google Earth_2014,19 6 27.426,-97 2 19.813,19.111815,-97.038837,Andesita-Dacita,Coscomatepec,0.2588388620,0.5413199660,0.724689245,-0.655212224,1964,0.02214500,0.02554125,0.04833875,0.03874125,0.21993875,0.07652625,0.13519750,Flujo,54.5307072
10_000000000000000001f4,1,1468,Veracruz de Ignacio de la Llave,2014,Google Earth_2014,19 6 30.385,-97 2 23.597,19.108432,-97.043221,Andesita-Dacita,Coscomatepec,0.3022655250,0.5444241170,0.733161688,-0.650245070,1994,0.03135750,0.03130250,0.05443000,0.04487375,0.23191500,0.09309500,0.17398625,Flujo,54.53076216
10_000000000000000001f5,1,1509,Veracruz de Ignacio de la Llave,2014,Google Earth_2014,19 6 58.884,-97 3 39.724,19.116345,-97.060921,Andesita-Dacita,Calcahualco,0.3054099380,0.5829211470,0.786645293,-0.716144681,1936,0.02027500,0.02110000,0.04431000,0.02943250,0.26706000,0.07087500,0.14419000,Flujo,30.97966877
10_000000000000000001f8,1,2070,Veracruz de Ignacio de la Llave,2014,Google Earth_2014,19 9 11.697,-97 9 23.206,19.153299,-97.156446,Andesita-Dacita,Calcahualco,0.3319858310,0.6278469560,0.841314673,-0.758959889,1550,0.01653500,0.01980750,0.04312750,0.02935000,0.31471750,0.07577000,0.15871000,Flujo,40.1827745
10_00000000000000000236,1,970,Veracruz de Ignacio de la Llave,2014,Spot_2014,19 3 22.882,-96 56 14.910,19.05634,-96.937475,Lahar,Ixhuatln del Caf,0.4069185550,0.6931531430,0.872084379,-0.779699802,1995,0.02129250,0.01791000,0.03595000,0.01901000,0.30011500,0.05649250,0.13288750,Flujo,11.26621294
10_00000000000000000237,1,1160,Veracruz de Ignacio de la Llave,2014,Spot_2014,19 7 58.272,-96 56 59.806,19.13298,-96.949946,Lahar,Huatusco,0.3549492060,0.6426240800,0.811609864,-0.724010408,1954,0.01936750,0.02133375,0.04384250,0.03200375,0.26785750,0.06409625,0.13629750,Flujo,20.76176238
10_000000000000000002b7,1,2104,Veracruz de Ignacio de la Llave,2014,Google Earth_2014,18 49 56.720,-97 16 47.281,18.832422,-97.2798,Caliza-Lutita,Maltrata,0.0066501070,0.1812355070,0.404180050,-0.452275008,848,0.03875500,0.04668875,0.08293375,0.08793875,0.23632875,0.14791625,0.22697875,Flujo,22.44457094
10_00000000000000000395,1,2137,Veracruz de Ignacio de la Llave,2014,Google Earth_2014,18 52 1.558,-97 15 48.680,18.869805,-97.263272,Lahar,Maltrata,0.0232621690,0.2359565940,0.461273104,-0.521048546,855,0.01932625,0.02507375,0.05361875,0.06082375,0.18684250,0.10637750,0.16064875,Flujo,16.59083953
10_00000000000000000396,1,2188,Veracruz de Ignacio de la Llave,2014,Google Earth_2014,18 52 13.053,-97 15 46.785,18.870293,-97.263299,Lahar,Maltrata,0.0867904420,0.3041271570,0.504968405,-0.487205267,830,0.02460625,0.03115125,0.05561250,0.05432000,0.15707375,0.08865375,0.12958750,Flujo,14.6366313
10_000000000000000003a4,1,1272,Veracruz de Ignacio de la Llave,2014,Spot_2014,19 12 29.380,-96 55 24.807,19.213702,-96.923571,Lahar,Totutla,0.1463610080,0.3847808840,0.591333926,-0.583238304,1973,0.02635250,0.03166000,0.06570500,0.06427500,0.25028500,0.11273000,0.18637500,Flujo,17.86198843
10_000000000000000003a7,1,1300,Veracruz de Ignacio de la Llave,2014,Spot_2014,19 11 12.495,-96 57 16.114,19.186821,-96.944758,Lahar,Totutla,0.2717502120,0.5314149260,0.741742074,-0.687027574,1960,0.02583000,0.02794750,0.04967250,0.03951125,0.26461250,0.07355625,0.14738000,Flujo,24.52080612
10_000000000000000003a8,1,1595,Veracruz de Ignacio de la Llave,2014,Spot_2014,19 11 38.249,-97 2 53.328,19.195158,-97.048141,Caliza-Doloma,Huatusco,0.2760489280,0.5173667670,0.691597998,-0.657575309,2102,0.00985250,0.01667250,0.04466750,0.04098250,0.20356250,0.06983000,0.11828500,Flujo,3.477297386
10_000000000000000003a9,1,1620,Veracruz de Ignacio de la Llave,2014,Spot_2014,19 11 46.790,-97 2 59.021,19.196364,-97.049725,Caliza-Doloma,Huatusco,0.1989475790,0.4966196420,0.745505691,-0.691053510,2094,0.02137500,0.02654500,0.05553000,0.04684000,0.27984750,0.10805500,0.19803500,Flujo,49.22756686
13_00000000000000000033,1,3802,Puebla,2022,ESRI_Basemap_World_Imagery,19 5 40.726,-97 16 10.689,19.094635,-97.269636,Andesita-Dacita,Tlachichuca,-0.0977648200,0.0404079890,0.393780440,-0.459490746,1790,0.02796125,0.03989625,0.06474250,0.07762625,0.17252875,0.16081375,0.21016250,Flujo,30.84080578
13_00000000000000000034,1,3019,Puebla,2022,ESRI_Basemap_World_Imagery,19 8 17.547,-97 14 25.975,19.137912,-97.240549,Andesita-Dacita,Tlachichuca,0.1905287650,0.4418652060,0.680708647,-0.654929101,1318,0.01661750,0.02123750,0.03988250,0.03925000,0.20183000,0.08553250,0.14966250,Flujo,37.12256023
13_00000000000000000035,1,3559,Puebla,2022,ESRI_Basemap_World_Imagery,19 8 23.701,-97 15 30.668,19.14375,-97.258519,Andesita-Dacita,Tlachichuca,0.2759949560,0.5324518080,0.730550289,-0.679863811,1665,0.00740500,0.01307000,0.03410750,0.02904750,0.18065500,0.05676750,0.10291250,Flujo,39.0337659
13_00000000000000000037,1,3456,Puebla,2022,ESRI_Basemap_World_Imagery,19 9 18.155,-97 15 12.746,19.154765,-97.253541,Andesita-Dacita,Tlachichuca,0.2965254780,0.5573505160,0.749061048,-0.695175946,1604,0.01287750,0.01744250,0.03586750,0.02929500,0.19946500,0.05159750,0.10280250,Flujo,32.40564904
13_00000000000000000030,1,2918,Veracruz de Ignacio de la Llave,2022,ESRI_Basemap_World_Imagery,19 2 33.983,-97 11 5.149,19.044439,-97.184763,Andesita-Dacita,Coscomatepec,0.1566445980,0.3599267900,0.646748066,-0.631271303,1299,0.01667250,0.02176000,0.04414500,0.04095500,0.16176250,0.09821000,0.15235750,Flujo,31.53052394
13_00000000000000000031,1,2314,Veracruz de Ignacio de la Llave,2022,ESRI_Basemap_World_Imagery,19 3 50.227,-97 8 47.126,19.063963,-97.146424,Lahar,Alpatlhuac,0.2992393370,0.5849135520,0.836403012,-0.756671786,1223,0.01810250,0.01972500,0.03952500,0.02517000,0.26453000,0.07057250,0.14463000,Flujo,46.8962286
13_00000000000000000032,1,3032,Veracruz de Ignacio de la Llave,2022,ESRI_Basemap_World_Imagery,19 4 56.861,-97 10 51.285,19.082406,-97.180913,Andesita-Dacita,Alpatlhuac,0.2754598860,0.5655511020,0.785483956,-0.727340400,1328,0.01502250,0.01901000,0.03661000,0.02926750,0.23815750,0.06609000,0.13209000,Flujo,41.13498323
13_00000000000000000036,1,2180,Veracruz de Ignacio de la Llave,2022,ESRI_Basemap_World_Imagery,19 8 52.555,-97 10 10.271,19.147932,-97.16952,Andesita-Dacita,Calcahualco,0.3091726010,0.6216086150,0.834367812,-0.753524244,1486,0.01723625,0.01942250,0.04219250,0.02717750,0.29593500,0.07038000,0.14816375,Flujo,24.34630527
