system:index,DEM,Moisture,NBR,NDVI,NDWI,PRE_ANUAL,SR_B1,SR_B2,SR_B3,SR_B4,SR_B5,SR_B6,SR_B7,SWIR,class,slope,year,LON,
0_0_0,953,0.2884368,0.570139,0.7485153,-0.68186665,2368,0.0266275,0.0293225,0.0570425,0.0464825,0.292305,0.168775,0.08435,0.168775,0,7.858485,2013,-96.86349554,19.12859091
0_1_0,563,0.38348374,0.6966116,0.86872685,-0.7713742,2056,0.0294325,0.028305,0.04596,0.02682,0.33834,0.1494975,0.0693075,0.1494975,0,4.0236025,2013,-96.85325475,18.92862593
0_2_0,1307,0.3757648,0.6468579,0.8145192,-0.73347694,2269,0.01813,0.0245375,0.053,0.0361975,0.3845125,0.1741925,0.079675,0.1741925,0,13.412151,2013,-97.02627027,19.3932346
0_3_0,1352,0.1708317,0.34005043,0.5640985,-0.53746414,2141,0.045135,0.05344,0.0799225,0.075495,0.25991,0.184065,0.13088,0.184065,0,7.4478035,2013,-97.10900511,18.8900882
0_4_0,2279,0.3279535,0.6291192,0.84203064,-0.7397416,2598,0.01817125,0.01960125,0.04638625,0.0261875,0.29515125,0.15256375,0.06780875,0.15256375,0,53.403458,2013,-97.09984229,18.77339705
0_5_0,2603,-0.002772803,0.033570845,0.12776327,-0.21220534,718,0.0642475,0.0815175,0.111795,0.1411375,0.1932225,0.1842025,0.17466,0.1842025,0,13.055937,2013,-97.44668182,19.0795429
0_6_0,1104,0.41587082,0.6632049,0.7919836,-0.6785921,2067,0.02451,0.02715,0.05641,0.0394975,0.2644475,0.147215,0.0721675,0.147215,0,2.7802885,2013,-96.98611558,18.94129218
0_7_0,2636,-0.0294847,0.03721041,0.19660366,-0.3091499,651,0.0512125,0.06499,0.0995575,0.114875,0.2124175,0.198585,0.16553,0.198585,0,6.5377045,2013,-97.40086774,19.11754163
0_8_0,1296,-0.013884621,0.06528371,0.2704142,-0.3057341,2141,0.0902625,0.09561125,0.11955,0.13072875,0.20792125,0.22436625,0.18993625,0.22436625,0,4.329215,2013,-97.10011179,18.875266
0_9_0,1376,0.35486603,0.62917084,0.82311714,-0.7390221,2269,0.0266,0.0304225,0.05982,0.0352625,0.4180075,0.2026,0.0887225,0.2026,0,9.640654,2013,-97.02195836,19.38865319
0_10_0,2616,-0.03164278,0.0714614,0.25434953,-0.33510673,689,0.0501125,0.0621025,0.0918575,0.104755,0.2235,0.20909,0.1576375,0.20909,0,2.1697288,2013,-97.45018525,19.06606817
0_11_0,2425,-0.054468207,0.025538012,0.17811538,-0.28584757,782,0.0625425,0.07707625,0.11658,0.13807125,0.21177125,0.231255,0.185165,0.231255,0,6.131492,2013,-97.39520836,19.22129705
0_12_0,2361,0.3252869,0.6165014,0.83202124,-0.7684069,1800,0.0172225,0.0174975,0.0376,0.026325,0.2871075,0.144905,0.0681525,0.144905,0,21.400375,2013,-97.12140186,19.40051095
0_13_0,2443,0.10708252,0.18914324,0.28782052,-0.32706675,829,0.05405875,0.06653,0.1027475,0.11788625,0.21124875,0.17417875,0.1525225,0.17417875,0,4.9762125,2013,-97.44183092,18.90194597
0_14_0,2092,0.030337162,0.12852208,0.3884172,-0.42089418,1824,0.07977125,0.0951025,0.134015,0.1454275,0.365345,0.323765,0.2594975,0.323765,0,14.611754,2013,-97.15562767,18.77663098
0_15_0,1079,0.4044027,0.67743623,0.8787517,-0.7832236,2411,0.01352375,0.01923,0.046785,0.02438625,0.39560875,0.1808475,0.08089875,0.1808475,0,18.038465,2013,-96.83358164,18.98441131
0_16_0,844,0.40761295,0.71515924,0.878387,-0.7445717,1873,0.02528,0.02218625,0.0427425,0.02015125,0.31327375,0.13097625,0.04921875,0.13097625,0,5.8807077,2013,-96.840858,19.2040494
0_17_0,2392,-0.01723214,0.0633334,0.18370205,-0.28149277,872,0.07091625,0.09156875,0.13523875,0.16608,0.2308425,0.24331375,0.20896625,0.24331375,0,2.700739,2013,-97.3480468,19.31912358
0_18_0,2449,0.24932076,0.5121184,0.7534114,-0.6879658,1783,0.019835,0.026875,0.059215,0.047005,0.299235,0.195505,0.0992825,0.195505,0,16.373903,2013,-97.16640745,19.37463947
0_19_0,735,0.3300786,0.5743828,0.7552021,-0.6606997,2449,0.03078,0.03188,0.06026,0.03969,0.3401825,0.1632475,0.0797025,0.1632475,0,3.0795364,2013,-96.95135078,18.82136709
0_20_0,803,0.18797447,0.3849661,0.5758518,-0.52173644,2449,0.0454925,0.04629,0.072745,0.067575,0.25936,0.1917375,0.11944,0.1917375,0,1.8543341,2013,-96.9950089,18.83996221
0_21_0,939,0.40315366,0.71231663,0.8816607,-0.8015198,2004,0.0207975,0.01841875,0.0383975,0.021595,0.3471675,0.149415,0.058665,0.149415,0,16.53164,2013,-96.86214807,19.2439346
0_22_0,2284,0.38856864,0.6803733,0.8991104,-0.80565023,1760,0.01082875,0.01055375,0.03134375,0.01665875,0.33893125,0.1458125,0.05997125,0.1458125,0,20.376402,2013,-97.15670565,19.34014416
0_23_0,1280,0.32980275,0.61594355,0.7370378,-0.6241597,2577,0.0245375,0.028085,0.06202,0.0407075,0.24297,0.14122,0.06796,0.14122,0,5.382144,2013,-97.07801323,18.88712376
0_24_0,2545,0.02701078,0.096060336,0.25589535,-0.36145288,1223,0.03612875,0.04849,0.08447375,0.0958725,0.18273125,0.16172125,0.1342625,0.16172125,0,1.8543341,2013,-97.33969247,18.87796095
0_25_0,2490,-0.061331615,0.014884431,0.24007185,-0.30800286,780,0.07306125,0.08727875,0.11691,0.1314025,0.21371,0.23938125,0.19815875,0.23938125,0,0.92740995,2013,-97.37984717,19.25821781
0_26_0,798,0.33896327,0.6466698,0.78889817,-0.6848316,2851,0.0223925,0.02446875,0.057235,0.03535875,0.29902875,0.144465,0.062955,0.144465,0,2.0969002,2013,-97.01764644,18.80250246
0_27_0,1046,0.35886097,0.6594583,0.86138177,-0.7699376,2430,0.0254175,0.0239875,0.046015,0.02562375,0.3295675,0.16669875,0.07259375,0.16669875,0,18.951492,2013,-96.82900023,18.94398712
0_28_0,1347,0.35263127,0.6843189,0.857657,-0.71714574,2598,0.0230525,0.01923,0.0290475,0.0150775,0.1810125,0.0855325,0.0356475,0.0855325,0,46.6696,2013,-97.039745,18.88200337
0_29_0,1192,0.3430981,0.61866874,0.83190084,-0.7395814,2627,0.0288825,0.02870375,0.05576375,0.03216875,0.373265,0.18842375,0.0886675,0.18842375,0,17.08254,2013,-96.85217677,19.02564398
0_30_0,2469,0.1684919,0.30855414,0.525876,-0.54644537,1011,0.0346575,0.0413675,0.0685375,0.07731,0.28235,0.1695175,0.128845,0.1695175,0,1.8543341,2013,-97.35101124,18.85289795
0_31_0,2812,0.22011517,0.43317235,0.64370066,-0.6311196,1353,0.019065,0.02367125,0.04410375,0.04245375,0.19851625,0.120485,0.075,0.120485,0,11.60724,2013,-97.23782352,19.39889398
0_32_0,2306,0.17696343,0.46850762,0.65820086,-0.62186766,2012,0.0331725,0.042495,0.0814075,0.08028,0.3873175,0.27194125,0.141165,0.27194125,0,20.10919,2013,-97.13730204,19.37868189
0_33_0,1225,0.36905983,0.6701731,0.87625307,-0.779097,2627,0.02534875,0.02400125,0.04369125,0.02468875,0.36560625,0.16598375,0.069775,0.16598375,0,14.649604,2013,-96.85837514,19.03022539
0_34_0,1858,0.41104993,0.70559394,0.89773816,-0.8025853,2183,0.0184325,0.01723625,0.03436875,0.01789625,0.31728875,0.132585,0.0570975,0.132585,0,36.09218,2013,-97.11304753,18.78148189
0_35_0,2621,0.07438567,0.15605684,0.3463107,-0.39220718,694,0.04080375,0.0568775,0.09189875,0.10382,0.2044975,0.1905825,0.16147375,0.1905825,0,4.02876,2013,-97.38658453,19.1539234
0_36_0,1226,0.40083548,0.6991025,0.8935768,-0.7806625,2411,0.01998625,0.01995875,0.03769625,0.01869375,0.31755,0.13402875,0.05375625,0.13402875,0,6.269748,2013,-96.84490041,18.97120607
0_37_0,2715,-0.030738385,0.16125865,0.4458982,-0.48192352,718,0.0413675,0.04937,0.078135,0.0838,0.2235,0.2098875,0.16036,0.2098875,0,2.0976925,2013,-97.40032875,19.09140066
0_38_0,1631,0.35074642,0.6015508,0.82851285,-0.73826283,2133,0.0297075,0.02906125,0.0535775,0.03423125,0.37107875,0.18687,0.09030375,0.18687,0,24.96408,2013,-97.12086287,18.80223297
0_39_0,1492,0.35685346,0.6667777,0.8325392,-0.74836224,2141,0.0232725,0.022145,0.0412025,0.0254725,0.2368925,0.11469625,0.0539625,0.11469625,0,17.489029,2013,-97.14700384,18.87472701
0_40_0,1119,0.34183243,0.6629776,0.8450451,-0.74503285,2851,0.025555,0.022805,0.035235,0.018515,0.22383,0.1169925,0.0497825,0.1169925,0,42.890816,2013,-97.02303633,18.84481311
0_41_0,1580,0.22115476,0.5307611,0.75040877,-0.68025357,2227,0.0324575,0.04057,0.0853125,0.0636975,0.438275,0.2842475,0.13968,0.2842475,0,19.983603,2013,-97.06696395,19.39215662
0_42_0,795,0.33329067,0.61690795,0.7779028,-0.68635464,2449,0.02460625,0.02429,0.04629,0.03079375,0.24749375,0.1405325,0.063175,0.1405325,0,10.362959,2013,-96.98854103,18.81759416
0_43_0,3476,0.25009,0.49699947,0.6198063,-0.62916154,1914,0.00557625,0.01443125,0.0370775,0.0358675,0.152935,0.0921325,0.05378375,0.0921325,0,42.745678,2013,-97.24779482,19.20512737
0_44_0,2978,0.26803732,0.50369775,0.7124652,-0.6699367,1353,0.0105675,0.0169475,0.04014375,0.034135,0.2025725,0.11708875,0.06698375,0.11708875,0,15.336663,2013,-97.23189464,19.39485156
0_45_0,777,0.27730182,0.5680526,0.7174769,-0.65505785,2284,0.0316325,0.0355925,0.0662,0.0537425,0.3176325,0.176695,0.0889975,0.176695,0,2.097041,2013,-96.92467081,18.85424542
0_46_0,562,0.2775607,0.5536219,0.7207119,-0.64434475,2430,0.028965,0.0332825,0.06246,0.0488475,0.2812775,0.169655,0.09073,0.169655,0,9.709689,2013,-96.82819175,18.90437142
0_47_0,2544,0.32966587,0.6317971,0.8642216,-0.770339,1933,0.004655,0.0095775,0.040185,0.02253,0.3088875,0.15552,0.06956875,0.15552,0,33.866196,2013,-97.12059337,19.33798821
0_48_0,779,0.41791412,0.7249711,0.88170904,-0.78462267,2056,0.02870375,0.025775,0.04486,0.02279125,0.3617425,0.152605,0.05889875,0.152605,0,15.927028,2013,-96.88074319,18.93563279
0_49_0,1184,0.201374,0.3851515,0.62408227,-0.58291477,2370,0.0425775,0.0458225,0.0733775,0.06439875,0.27366,0.18064125,0.1213375,0.18064125,0,2.7802885,2013,-97.01683796,18.93967521
0_50_0,2593,-0.08178027,0.043705005,0.2874881,-0.36353675,896,0.0517075,0.06202,0.09222875,0.10674875,0.1971825,0.2238025,0.17387625,0.2238025,0,15.417577,2013,-97.46473796,18.96392972
0_51_0,1345,0.28455007,0.55889606,0.7928747,-0.7099989,1391,0.0201925,0.0251975,0.06624125,0.0406525,0.3588275,0.1941575,0.10427375,0.1941575,0,2.9472823,2013,-97.21168254,18.77636149
0_52_0,2976,-0.15909228,-0.12048484,0.2155528,-0.34528023,885,0.0471425,0.054155,0.0819025,0.095075,0.2043875,0.2420625,0.22339,0.2420625,0,6.8365803,2013,-97.36125204,19.0647207
0_53_0,900,0.30638206,0.5771418,0.8016768,-0.70214415,1967,0.0130975,0.01960125,0.05854125,0.0404875,0.3527775,0.1906925,0.0991725,0.1906925,0,6.271562,2013,-96.840858,19.19192214
0_54_0,2673,-0.035922084,0.039147466,0.27794257,-0.3847109,718,0.0457675,0.05537875,0.0801975,0.1008775,0.23476125,0.19842,0.17186875,0.19842,0,3.8318796,2013,-97.40625763,19.09786853
0_55_0,3019,0.07259171,0.22297953,0.5019858,-0.5431531,985,0.030175,0.03109625,0.04250875,0.04030875,0.18482125,0.1347025,0.0936725,0.1347025,0,5.022665,2013,-97.35936558,19.0445086
0_56_0,794,0.37829107,0.65842116,0.8237583,-0.71768683,2851,0.02616,0.028085,0.0573175,0.03518,0.343015,0.1642375,0.0714525,0.1642375,0,4.1881924,2013,-97.00363272,18.80142449
0_57_0,1317,0.36703202,0.66390014,0.8793,-0.7657034,2141,0.027315,0.0271225,0.0457675,0.021595,0.3516775,0.1667675,0.079235,0.1667675,0,12.148618,2013,-97.10334572,18.88119488
0_58_0,1490,0.24259356,0.5333826,0.7811362,-0.7011786,1824,0.02583,0.0267925,0.0432925,0.030285,0.2465725,0.150295,0.075,0.150295,0,33.463856,2013,-97.19200944,18.7809429
0_59_0,2452,-0.031632584,0.01128032,0.114956476,-0.20435484,1011,0.06136,0.075935,0.1168825,0.1415775,0.177795,0.1847525,0.1645675,0.1847525,0,8.224271,2013,-97.3830811,18.86421672
0_60_0,2900,0.18331692,0.42164743,0.58475447,-0.57145685,985,0.0193125,0.0288,0.0540725,0.051955,0.1982825,0.1368475,0.080665,0.1368475,0,3.0833282,2013,-97.3782302,19.04774254
0_61_0,1622,0.40335214,0.71135664,0.8848069,-0.7884727,2357,0.01910625,0.01857,0.0411475,0.021595,0.3593775,0.14953875,0.06076875,0.14953875,0,35.395874,2013,-96.9548542,19.01944561
0_62_0,1177,0.36887804,0.64687765,0.8040118,-0.7087918,2851,0.0273975,0.02792,0.055805,0.036335,0.3417225,0.1590675,0.0693625,0.1590675,0,27.552841,2013,-97.04378742,18.83295535
0_63_0,2645,-0.042406037,0.009432265,0.13762689,-0.24139667,718,0.0751925,0.0931225,0.13979,0.1718275,0.2182475,0.233565,0.2187975,0.233565,0,0.98133016,2013,-97.43051215,19.08331582
0_64_0,2901,0.07683151,0.29335567,0.5187696,-0.5453967,885,0.0322375,0.0374075,0.06158,0.06477,0.2124175,0.190445,0.11966,0.190445,0,3.0834687,2013,-97.37849969,19.05609687
0_65_0,836,0.28746414,0.5882433,0.805087,-0.74535674,2111,0.02490875,0.0264075,0.053385,0.03827375,0.33901375,0.19378625,0.09305375,0.19378625,0,3.832301,2013,-96.8855941,19.37410048
0_66_0,2453,-0.07607692,0.034136176,0.31780583,-0.39646474,780,0.058445,0.0639175,0.08314,0.099585,0.1857975,0.23274,0.1793625,0.23274,0,11.148261,2013,-97.38146413,19.25498387
0_67_0,2979,0.2561724,0.54154617,0.74657816,-0.70678246,1353,0.00812,0.01201125,0.0298175,0.02510125,0.17346375,0.10295375,0.0513775,0.10295375,0,20.494715,2013,-97.23243363,19.39539055
0_68_0,1123,0.37115538,0.6721427,0.85213554,-0.73793054,2953,0.02837375,0.02694375,0.053275,0.0275625,0.350825,0.166685,0.07537125,0.166685,0,9.166947,2013,-97.02061088,18.7906447
0_69_0,947,0.42190915,0.71642095,0.88610554,-0.76530534,2953,0.024455,0.0228325,0.0400475,0.017965,0.2920025,0.12857,0.0529725,0.12857,0,44.82446,2013,-97.03219915,18.7957651
0_70_0,2094,0.21594332,0.48914889,0.72403395,-0.67137426,1783,0.0214025,0.026435,0.0577575,0.0422475,0.269975,0.17763,0.0931225,0.17763,0,20.141733,2013,-97.15374121,19.35577485
0_71_0,838,0.238014,0.5103323,0.7458981,-0.68547684,1967,0.02842875,0.03150875,0.05650625,0.04508,0.31902125,0.2006475,0.10611625,0.2006475,0,43.338604,2013,-96.83250366,19.16739813
0_72_0,1391,0.23253436,0.44452554,0.6861791,-0.6449218,2141,0.04806375,0.04998875,0.0771175,0.0636975,0.35776875,0.2212725,0.1379475,0.2212725,0,4.0226126,2013,-97.13110366,18.88496781
0_73_0,858,0.3482463,0.67348653,0.8474735,-0.75005925,2953,0.02803,0.02732875,0.04930125,0.02941875,0.36395625,0.1742475,0.07346,0.1742475,0,18.011574,2013,-97.01764644,18.78525481
0_74_0,792,0.115412705,0.4263828,0.6836858,-0.58481437,2851,0.0391675,0.04112,0.072855,0.062625,0.301655,0.2317225,0.13528,0.2317225,0,6.714946,2013,-97.00686666,18.80816185
0_75_0,807,0.34748754,0.6189916,0.8356699,-0.7299031,2953,0.0233,0.0220625,0.050085,0.0293775,0.328165,0.170535,0.07346,0.170535,0,9.703417,2013,-97.00848363,18.79387864
0_76_0,2265,0.38134453,0.6731739,0.86005604,-0.77576923,1760,0.0078725,0.0121625,0.03104125,0.0185975,0.24710875,0.10372375,0.04594625,0.10372375,0,25.03702,2013,-97.16317352,19.33637124
0_77_0,753,0.28017342,0.513228,0.73144037,-0.65904856,2702,0.0298175,0.03804,0.07363875,0.05328875,0.35099,0.21778,0.117625,0.21778,0,3.4008832,2013,-96.83142568,19.04639506
0_78_0,2456,-0.04679052,0.08091056,0.37966278,-0.43179426,780,0.0626525,0.07192,0.0991725,0.11042,0.19336,0.236865,0.1823325,0.236865,0,4.7296357,2013,-97.37526576,19.2784299
0_79_0,1274,0.23435509,0.4532717,0.6414326,-0.589796,2577,0.05238125,0.061745,0.0860275,0.07088875,0.3212075,0.20360375,0.1240875,0.20360375,0,6.464861,2013,-97.06777244,18.89925102
0_80_0,2598,-0.039768133,0.011526801,0.11830942,-0.22709493,820,0.05078625,0.067245,0.1110525,0.14078,0.185825,0.19865375,0.17972,0.19865375,0,4.332597,2013,-97.45368868,19.03534579
0_81_0,2353,0.3528022,0.6478541,0.82477254,-0.7580879,1760,0.0123,0.0147475,0.0397175,0.02405625,0.2584525,0.15618,0.0707375,0.15618,0,40.111416,2013,-97.17206684,19.30618784
0_82_0,2146,0.2914239,0.5573856,0.72874117,-0.66702074,2012,0.0189,0.03045,0.0772,0.060645,0.3238475,0.191765,0.1098425,0.191765,0,21.569647,2013,-97.11035258,19.37463947
0_83_0,3002,0.04262319,0.14314707,0.3673457,-0.44342488,935,0.0445025,0.0581425,0.084735,0.10102875,0.21619875,0.19813125,0.160305,0.19813125,0,4.0250134,2013,-97.36529446,18.99060969
0_84_0,2367,0.07830758,0.17137918,0.29845867,-0.36918515,906,0.0484625,0.06318875,0.0977425,0.11453125,0.2183025,0.194185,0.15146375,0.194185,0,1.8543341,2013,-97.40032875,18.82136709
0_85_0,1482,0.04220736,0.29004893,0.59533453,-0.57507,1391,0.0277275,0.0354825,0.0645225,0.06125,0.2257825,0.229715,0.1333,0.229715,0,10.498153,2013,-97.23485908,18.77366654
0_86_0,2936,-0.16116719,-0.05410634,0.29712367,-0.3936189,985,0.03552375,0.0391125,0.06422,0.071645,0.19890125,0.21273375,0.160305,0.21273375,0,3.7047918,2013,-97.37418778,19.03777124
0_87_0,853,0.24094586,0.50282466,0.7061874,-0.65026563,2065,0.0295425,0.0342175,0.0715075,0.0539075,0.34131,0.20909,0.1130875,0.20909,0,2.1724615,2013,-96.86080059,19.31966257
0_88_0,2216,0.31483313,0.60173416,0.8229473,-0.74892515,2012,0.0195325,0.020055,0.045575,0.030065,0.3218125,0.161075,0.0760175,0.161075,0,18.212929,2013,-97.12301883,19.39269561
0_89_0,1229,0.37137103,0.6909907,0.8500837,-0.7425158,2953,0.0222275,0.0207425,0.0435675,0.023025,0.2792425,0.12494,0.05234,0.12494,0,12.590661,2013,-97.04594337,18.79226167
0_90_0,1880,0.39681494,0.7035373,0.8920615,-0.79177916,1783,0.02374,0.02198,0.0462625,0.0223925,0.386355,0.1620375,0.06928,0.1620375,0,38.63926,2013,-97.15158525,18.86691167
0_91_0,2439,-0.012747685,0.028598422,0.13953486,-0.24030222,829,0.06123625,0.075165,0.11216625,0.13286,0.19331875,0.184285,0.163605,0.184285,0,3.472957,2013,-97.44991576,18.90356293
0_92_0,2812,-0.034872986,0.08639847,0.29179925,-0.40424168,885,0.04838,0.0571525,0.0915,0.11222125,0.22843625,0.22702,0.186155,0.22702,0,7.3783154,2013,-97.38388958,19.07846492
0_93_0,1623,0.25564727,0.5013152,0.7696175,-0.69199425,2183,0.02441375,0.025665,0.0516525,0.042055,0.326075,0.20011125,0.11255125,0.20011125,0,25.617218,2013,-97.12194085,18.78821925
0_94_0,2576,-0.009548285,0.10934579,0.29443404,-0.36924705,651,0.0425775,0.0488475,0.07533,0.08183375,0.21668,0.1857425,0.14142625,0.1857425,0,3.4765105,2013,-97.41245601,19.14179615
0_95_0,583,0.32160315,0.55860317,0.768811,-0.69547987,3024,0.02253,0.0291575,0.055035,0.0439525,0.3049,0.17213,0.09227,0.17213,0,20.45236,2013,-96.82738327,18.84885553
0_96_0,1099,0.38047752,0.712134,0.88623774,-0.782003,2702,0.02114125,0.01905125,0.033805,0.017415,0.26211,0.1152325,0.04712875,0.1152325,0,15.639386,2013,-96.84031901,19.03642376
0_97_0,1607,0.4100434,0.7171547,0.88530123,-0.79217124,2183,0.02176,0.02066,0.043925,0.0223925,0.3708175,0.15409,0.064385,0.15409,0,25.183802,2013,-97.10577117,18.78687178
0_98_0,789,0.3391577,0.63761026,0.7902857,-0.69078094,2284,0.02856625,0.0299,0.06500375,0.0426875,0.34175,0.16014,0.07515125,0.16014,0,7.845878,2013,-96.92952171,18.85424542
0_99_0,2435,0.057041023,0.14969896,0.2991624,-0.38355595,874,0.03893375,0.0479125,0.07713125,0.08032125,0.213215,0.1641,0.1297525,0.1641,0,6.5375066,2013,-97.43212912,18.8900882
0_100_0,780,0.13551159,0.31119084,0.45703703,-0.46217206,2449,0.044475,0.05290375,0.0922425,0.0967525,0.2410175,0.19263125,0.13174625,0.19263125,0,4.041175,2013,-96.95647117,18.83753676
