system:index,DEM,Moisture,NBR,NDVI,NDWI,PRE_ANUAL,SR_B1,SR_B2,SR_B3,SR_B4,SR_B5,SR_B6,SR_B7,SWIR,class,slope,year,LON,
0_101_0,1843,0.3602333,0.67521536,0.88555086,-0.79317504,2227,0.016425,0.0195875,0.0398825,0.0208525,0.337625,0.16454,0.0661725,0.16454,0,25.35065,2013,-97.08906251,19.38568875
0_102_0,2482,-0.045633256,0.14466967,0.42560935,-0.43385202,982,0.04088625,0.0484625,0.0730475,0.07454625,0.16135,0.1877225,0.13812625,0.1877225,0,26.314257,2013,-97.38523706,18.83591979
0_103_0,2663,-0.040302593,0.004687998,0.16223852,-0.25374016,718,0.0583625,0.0739825,0.1038475,0.1267,0.2242975,0.2251225,0.208595,0.2251225,0,5.6325855,2013,-97.43347659,19.06040878
0_104_0,768,0.35771665,0.6744529,0.7899645,-0.7132394,2449,0.02581625,0.02603625,0.04787125,0.03269125,0.2793525,0.1333275,0.05502125,0.1333275,0,4.795468,2013,-96.98719355,18.81786366
0_105_0,2614,0.3564605,0.6652296,0.88227767,-0.79449517,1760,0.0144725,0.01483,0.0338875,0.0200825,0.3471125,0.1652275,0.0707375,0.1652275,0,29.421724,2013,-97.18203814,19.32235752
0_106_0,1760,0.39127147,0.6899622,0.8769286,-0.7862221,2598,0.01874875,0.01696125,0.03683,0.0204125,0.28818,0.126535,0.05306875,0.126535,0,35.60236,2013,-97.06534698,18.77824795
0_107_0,651,0.3600071,0.6663519,0.8406467,-0.7426816,2686,0.0260225,0.024235,0.04564375,0.0270125,0.282185,0.13501875,0.05861,0.13501875,0,0.92740995,2013,-96.90284175,18.81328225
0_108_0,2627,-0.041270975,0.1414877,0.46557537,-0.46463078,982,0.06136,0.072305,0.1063775,0.11394,0.252265,0.3370475,0.2469575,0.3370475,0,1.3490437,2013,-97.3679894,18.83672828
0_109_0,2549,0.013646749,0.08895748,0.35941932,-0.45152575,642,0.039745,0.04297625,0.07344625,0.07159,0.2112625,0.18633375,0.13174625,0.18633375,0,5.23337,2013,-97.40491016,19.15311492
0_110_0,955,0.30446804,0.6241873,0.8362972,-0.7602118,2124,0.01921625,0.02055,0.0408725,0.02763125,0.30897,0.16983375,0.0741475,0.16983375,0,2.0981674,2013,-96.87184987,19.26199073
0_111_0,1162,0.36533636,0.6840955,0.871827,-0.7804547,2451,0.02385,0.020825,0.0355925,0.02033,0.2899675,0.135665,0.0560525,0.135665,0,6.0567575,2013,-96.98422911,19.3083438
0_112_0,2966,0.3474778,0.5873422,0.7591252,-0.72493905,1353,0.00873875,0.01115875,0.0282775,0.02647625,0.188685,0.0864125,0.0464825,0.0864125,0,11.672061,2013,-97.22354031,19.39997196
0_113_0,3014,0.020142421,0.10559915,0.34570545,-0.42350465,985,0.040625,0.05091,0.078685,0.0966425,0.2569675,0.214865,0.1743575,0.214865,0,8.760521,2013,-97.36556395,19.01944561
0_114_0,2779,0.15604632,0.39301226,0.56010085,-0.5295776,651,0.0168925,0.0195875,0.0326775,0.0288275,0.1573075,0.116745,0.0615525,0.116745,0,21.501055,2013,-97.42242731,19.14341311
0_115_0,1205,0.33315703,0.6436418,0.8627195,-0.7702723,2411,0.02166375,0.0207425,0.04055625,0.02501875,0.31332875,0.160855,0.07223625,0.160855,0,29.50584,2013,-96.840858,18.97336203
0_116_0,2401,-0.02795801,0.0853043,0.24022372,-0.32484087,982,0.0599575,0.0740925,0.1153975,0.13055,0.2034525,0.2057625,0.17147,0.2057625,0,3.831503,2013,-97.39736431,18.84616059
0_117_0,3085,0.20379612,0.46151382,0.7056993,-0.64146024,1353,0.01252,0.0198625,0.05053875,0.04151875,0.22944,0.15949375,0.08895625,0.15949375,0,11.181072,2013,-97.22515727,19.39377358
0_118_0,939,0.37968612,0.6977263,0.8612421,-0.7518664,2598,0.0291575,0.02572,0.041835,0.022255,0.3037725,0.1321175,0.05212,0.1321175,0,3.399877,2013,-97.01764644,18.89763405
0_119_0,915,0.34731132,0.6680499,0.8727724,-0.7855187,2411,0.0271225,0.023575,0.0393875,0.0215675,0.3205475,0.1547775,0.062735,0.1547775,0,10.376376,2013,-96.82873074,18.95907882
0_120_0,2869,0.08254314,0.34894207,0.5771111,-0.57901275,885,0.02572,0.0337225,0.057015,0.05727625,0.209035,0.182195,0.1032425,0.182195,0,4.8946786,2013,-97.38362009,19.06606817
0_121_0,2550,0.03152189,0.16407676,0.24633771,-0.31975618,820,0.04728,0.0551725,0.096395,0.1244175,0.18566,0.2092,0.16091,0.2092,0,8.808298,2013,-97.46419897,19.02591348
1_0_0,2529,-0.006271477,0.07906781,0.22619368,-0.31987742,1015,0.03315875,0.0459325,0.08034875,0.0871,0.14667875,0.14893375,0.1255175,0.14893375,0,1.3492877,2014,-97.36879789,18.89413062
1_1_0,1162,0.2703253,0.5687159,0.7694921,-0.67730886,1943,0.0269575,0.025775,0.0487925,0.035345,0.2398075,0.14111,0.0721125,0.14111,0,8.611153,2014,-97.04109247,18.91380373
1_2_0,733,0.17385802,0.41759816,0.66014135,-0.58790565,2160,0.0259675,0.030505,0.0550625,0.0454925,0.219925,0.15673,0.08545,0.15673,0,4.3280954,2014,-96.93706756,18.82190607
1_3_0,588,0.21246456,0.46021783,0.62126714,-0.5413934,2473,0.03263625,0.03890625,0.07025625,0.0585275,0.27323375,0.17015,0.09324625,0.17015,0,1.3492192,2014,-96.83304265,18.87796095
1_4_0,1308,0.17692688,0.41277692,0.6430592,-0.5798445,2093,0.03661,0.0412575,0.0710125,0.0647975,0.2917825,0.1875025,0.109155,0.1875025,0,3.0811348,2014,-97.08582857,18.91730716
1_5_0,2413,0.16710332,0.43070832,0.6763538,-0.6768745,1630,0.01527,0.0264625,0.0559975,0.0526425,0.2812775,0.199905,0.113225,0.199905,0,12.036443,2014,-97.14808182,19.38595824
1_6_0,2413,-0.04279325,0.03449915,0.17657551,-0.27799085,761,0.07214,0.0845425,0.1160575,0.1419625,0.22306,0.2266075,0.1950375,0.2266075,0,2.9482665,2014,-97.36960637,19.27896889
1_7_0,815,0.28425455,0.56933534,0.7993258,-0.7067295,2374,0.0308625,0.02831875,0.0487925,0.0325675,0.29465625,0.16031875,0.0749725,0.16031875,0,18.972612,2014,-97.01629897,18.81840265
1_8_0,1351,0.34376082,0.6223667,0.7828619,-0.7053716,1948,0.02493625,0.02818125,0.05311,0.03557875,0.28945875,0.14555125,0.07082,0.14555125,0,3.0806334,2014,-97.11062207,18.88712376
1_9_0,896,0.29845524,0.5723234,0.7842123,-0.7180989,1800,0.026765,0.0273425,0.049535,0.03628,0.33108,0.17488,0.0844325,0.17488,0,6.5377183,2014,-96.84355294,19.13344182
1_10_0,2482,-0.119451955,0.054510284,0.35368937,-0.46590564,1451,0.02493625,0.04308625,0.0732675,0.091445,0.22427,0.2459125,0.1784825,0.2459125,0,6.1600633,2014,-97.1887755,19.3781429
1_11_0,3339,0.2252193,0.47301036,0.6579548,-0.65679914,1659,0.01330375,0.017635,0.03522125,0.03456125,0.2154975,0.1231525,0.066365,0.1231525,0,20.98574,2014,-97.23997948,19.2089003
1_12_0,895,0.4165227,0.64983445,0.78425056,-0.68729144,1693,0.01274,0.01714,0.0392775,0.02092125,0.29817625,0.123235,0.05290375,0.123235,0,45.4006,2014,-96.88289915,19.28732322
1_13_0,1871,0.30932552,0.58275807,0.7942582,-0.7337275,1889,0.02506,0.025445,0.049865,0.0347125,0.3038275,0.1716075,0.08149,0.1716075,0,34.7802,2014,-97.13487659,18.77043261
1_14_0,902,0.3414772,0.61332643,0.8062606,-0.73092717,1954,0.0201375,0.022365,0.04607,0.0272325,0.3253875,0.1460875,0.0691425,0.1460875,0,21.722513,2014,-96.84031901,19.05178496
1_15_0,2690,0.14113131,0.39889407,0.61590827,-0.6311867,1451,0.0130425,0.024895,0.05718,0.06169,0.24627,0.2002075,0.1157,0.2002075,0,7.0946565,2014,-97.17260583,19.39188712
1_16_0,897,0.36810938,0.62060314,0.81834507,-0.70805717,1693,0.01184625,0.01734625,0.03769625,0.0221175,0.27405875,0.13061875,0.0551175,0.13061875,0,31.465633,2014,-96.88397713,19.28678423
1_17_0,958,0.35374305,0.65241754,0.8343745,-0.7464306,2084,0.020715,0.0255825,0.04299,0.0300375,0.295935,0.146115,0.0717825,0.146115,0,38.165688,2014,-96.82738327,19.00408441
1_18_0,2453,-0.039067034,0.07760447,0.28297102,-0.3438528,1015,0.04442,0.0541825,0.08314,0.09425,0.1733125,0.19435,0.1554925,0.19435,0,3.4726937,2014,-97.39978976,18.88577629
1_19_0,997,0.2001947,0.41467774,0.5604847,-0.4910648,2148,0.02781,0.0325675,0.06026,0.053935,0.167015,0.1201825,0.081545,0.1201825,0,1.3492062,2014,-97.02168886,18.87499651
1_20_0,3006,-0.12371532,-0.06448456,0.21297817,-0.31254575,849,0.05642375,0.06684625,0.09214625,0.1114375,0.180325,0.2425025,0.22420125,0.2425025,0,4.6273675,2014,-97.35774861,19.0544799
1_21_0,1197,0.3400153,0.6099322,0.7574579,-0.6637458,2093,0.023905,0.028195,0.0562725,0.03947,0.28037,0.14947,0.0689225,0.14947,0,0.9804082,2014,-97.05375872,18.92700896
1_22_0,2516,-0.01136584,0.118846916,0.38533974,-0.4859682,889,0.0270125,0.03703625,0.06954125,0.08824125,0.17841375,0.19590375,0.1465275,0.19590375,0,16.186087,2014,-97.35855709,18.75695788
1_23_0,2383,0.008016452,0.08325768,0.18643644,-0.27981734,761,0.07852,0.093865,0.1358025,0.1664925,0.2534475,0.235655,0.2042775,0.235655,0,2.0982554,2014,-97.37203182,19.2932521
1_24_0,1279,0.3709387,0.66036594,0.8510397,-0.7691986,1974,0.02026125,0.02246125,0.0435675,0.02853875,0.32457625,0.15512125,0.0706275,0.15512125,0,16.460037,2014,-96.85190727,19.03911871
1_25_0,2680,-0.038543522,0.016482929,0.14062855,-0.24841748,722,0.064055,0.0783275,0.11295,0.14221,0.2136825,0.2231425,0.20205,0.2231425,0,0,2014,-97.42646973,19.06337322
1_26_0,912,0.33877325,0.6039449,0.78418595,-0.6941118,2130,0.02254375,0.02427625,0.043705,0.0288,0.25315875,0.11249625,0.0527525,0.11249625,0,4.9904604,2014,-96.94380493,19.3929651
1_27_0,787,0.2728015,0.5192326,0.7310621,-0.6237501,2002,0.027315,0.032375,0.0631475,0.0522025,0.2864475,0.1673725,0.0949925,0.1673725,0,4.9741855,2014,-96.97264085,18.8307994
1_28_0,3101,0.12423458,0.35225347,0.59501404,-0.62143534,1125,0.01846,0.0249775,0.05089625,0.0565475,0.22057125,0.1774925,0.1124,0.1774925,0,32.22497,2014,-97.21168254,19.38973117
1_29_0,2520,0.23406035,0.50895834,0.7445484,-0.7236894,1424,0.00871125,0.01407375,0.028855,0.0239875,0.1649525,0.108055,0.054045,0.108055,0,13.5105095,2014,-97.14161395,19.40131943
1_30_0,2941,0.22258426,0.4785309,0.6223311,-0.61822873,849,0.0179925,0.02429,0.04503875,0.04399375,0.1871725,0.12159875,0.0672725,0.12159875,0,4.7253222,2014,-97.36933688,19.06148676
1_31_0,1793,0.29664057,0.57638586,0.751169,-0.7064846,1630,0.01929875,0.028745,0.0647425,0.05276625,0.40556375,0.21152375,0.10958125,0.21152375,0,2.1728876,2014,-97.114395,19.35900878
1_32_0,1041,0.29069617,0.56487054,0.8003859,-0.7175927,2084,0.0190375,0.023685,0.0452175,0.030945,0.2835325,0.1629175,0.083085,0.1629175,0,9.040108,2014,-96.83681558,19.01405571
1_33_0,2002,0.15318014,0.4606955,0.7009349,-0.68180686,1630,0.02193875,0.0284425,0.05100625,0.048545,0.2806725,0.20470375,0.10674875,0.20470375,0,13.08334,2014,-97.1391885,19.35873929
1_34_0,751,0.19845945,0.4512142,0.68042386,-0.59400755,2002,0.02693,0.0299275,0.0604525,0.0456575,0.2543,0.1591225,0.085945,0.1591225,0,2.167145,2014,-96.98584608,18.82244506
1_35_0,996,0.32937628,0.60550886,0.7905025,-0.659351,2148,0.02947375,0.03139875,0.0730475,0.043155,0.35628375,0.17868875,0.08642625,0.17868875,0,2.0970848,2014,-97.02007189,18.8704151
1_36_0,3378,0.23900105,0.4585303,0.6293336,-0.6397247,1659,0.01043,0.0156,0.0350425,0.0281125,0.2076875,0.11801,0.0542925,0.11801,0,45.44374,2014,-97.2437524,19.21132575
1_37_0,2398,-0.008282214,0.06483201,0.19824529,-0.2981886,761,0.06884,0.08105,0.1188625,0.1386075,0.2301275,0.2184675,0.1894,0.2184675,0,2.9452941,2014,-97.37418778,19.28516727
1_38_0,3379,0.17504972,0.42881057,0.5931142,-0.6246871,1659,0.0119975,0.01912,0.04028125,0.042715,0.218825,0.13358875,0.07237375,0.13358875,0,14.863072,2014,-97.23135565,19.20324091
1_39_0,2192,0.3153384,0.59048486,0.8169846,-0.75700396,1592,0.011585,0.01593,0.03518,0.024785,0.2598,0.1322275,0.0636975,0.1322275,0,10.381441,2014,-97.14296143,19.33529326
1_40_0,881,0.2866191,0.5624193,0.72897434,-0.6537289,1660,0.0222275,0.02774125,0.06272125,0.043155,0.29520625,0.1765025,0.084075,0.1765025,0,2.9481037,2014,-96.83681558,19.19704254
1_41_0,717,0.35033518,0.6311555,0.8120768,-0.72755694,1954,0.0166725,0.01822625,0.0351525,0.0212375,0.22890375,0.11915125,0.0513225,0.11915125,0,41.880535,2014,-96.8308867,19.06175626
1_42_0,809,0.40858534,0.69583285,0.818244,-0.7432772,2130,0.0179925,0.023135,0.05619,0.0400475,0.3546475,0.159425,0.072745,0.159425,0,4.340013,2014,-96.90068579,19.38056835
1_43_0,771,0.3528434,0.646411,0.81090575,-0.72615755,1954,0.0183225,0.0210175,0.0433475,0.02682,0.285705,0.1362425,0.05641,0.1362425,0,23.35391,2014,-96.82387984,19.07846492
1_44_0,2622,-0.00934267,0.15885657,0.3592946,-0.46388564,949,0.0369675,0.0474175,0.0833875,0.10107,0.20216,0.2066425,0.158985,0.2066425,0,12.53507,2014,-97.36610294,18.82729597
1_45_0,2361,0.33495268,0.6090457,0.82669634,-0.77271056,1592,0.008175,0.01219,0.0259675,0.0185975,0.21954,0.1107225,0.052175,0.1107225,0,20.49021,2014,-97.14862081,19.33798821
1_46_0,813,0.3166139,0.59009993,0.79506445,-0.71256834,1800,0.02451,0.026985,0.05212,0.0365,0.3397975,0.17785,0.078135,0.17785,0,9.368707,2014,-96.8306172,19.10595337
1_47_0,2741,-0.022471115,0.024294289,0.13542378,-0.23418166,722,0.06906,0.0898775,0.13364375,0.1672075,0.2294125,0.22238625,0.20557,0.22238625,0,2.7802885,2014,-97.40113724,19.08331582
1_48_0,795,0.37179032,0.6467823,0.7982965,-0.70898575,2002,0.019615,0.0220075,0.052285,0.0342175,0.3057525,0.141165,0.0661175,0.141165,0,5.63236,2014,-96.99824283,18.83726727
1_49_0,802,0.30070817,0.57615954,0.812388,-0.70947874,2131,0.0191475,0.02319,0.0501675,0.03370875,0.29113625,0.16658875,0.082535,0.16658875,0,4.188117,2014,-96.99797334,18.78741077
1_50_0,2622,0.29925156,0.59464633,0.80834484,-0.76497793,1592,0.0090825,0.0159025,0.0303675,0.0229975,0.2107675,0.1320075,0.06268,0.1320075,0,27.851133,2014,-97.14808182,19.32451348
1_51_0,2011,0.03887595,0.3740825,0.6875696,-0.6585133,1300,0.02869,0.031055,0.0528075,0.05014,0.2564725,0.2268275,0.1136925,0.2268275,0,32.62562,2014,-97.25938309,18.76450373
1_52_0,867,0.26806888,0.58298963,0.7929528,-0.7055793,1693,0.02246125,0.0237675,0.04608375,0.0305325,0.27163875,0.15718375,0.07691125,0.15718375,0,4.7276926,2014,-96.85271576,19.27600445
1_53_0,1090,0.3464401,0.6370492,0.81179297,-0.719233,1940,0.018295,0.021595,0.0453825,0.0293775,0.273275,0.14507,0.06862,0.14507,0,28.156384,2014,-96.9599746,19.39539055
1_54_0,1264,0.24676642,0.5223181,0.75800157,-0.6968526,1974,0.028965,0.035565,0.0672725,0.0484075,0.3622375,0.23318,0.113665,0.23318,0,7.931399,2014,-96.85109879,19.0396577
1_55_0,913,0.30998757,0.5939131,0.8137061,-0.7463093,1693,0.01797875,0.0243175,0.0463725,0.031605,0.313315,0.17082375,0.08111875,0.17082375,0,2.0981457,2014,-96.8554107,19.25417539
1_56_0,599,0.26422876,0.4497125,0.6280924,-0.534343,2473,0.03566125,0.04314125,0.06830375,0.0635325,0.33527375,0.1662175,0.11546625,0.1662175,0,0.92740995,2014,-96.83627659,18.875266
1_57_0,2379,-0.06852496,0.026933363,0.22985134,-0.3340401,791,0.0650725,0.07434,0.1067075,0.12494,0.225425,0.2469575,0.20194,0.2469575,0,8.512584,2014,-97.34777731,19.33394579
1_58_0,1139,0.26191267,0.5519365,0.7129849,-0.6241347,2252,0.025555,0.028965,0.0566575,0.039965,0.2213825,0.1405875,0.06598,0.1405875,0,9.144042,2014,-97.05834013,18.88577629
1_59_0,1339,0.29394862,0.5700521,0.77297616,-0.69902617,1948,0.0289925,0.0318525,0.0521475,0.0377375,0.277455,0.15332,0.076595,0.15332,0,4.1885867,2014,-97.11385601,18.87418802
1_60_0,799,0.23494714,0.47290525,0.6865636,-0.6050638,2374,0.0305325,0.035345,0.064055,0.0518175,0.25408,0.1751825,0.09579,0.1751825,0,4.188311,2014,-97.01037009,18.82325355
1_61_0,1261,0.18846281,0.38880852,0.5506785,-0.51010996,2252,0.0399375,0.0426875,0.06664,0.0562725,0.20612,0.15442,0.093975,0.15442,0,7.752664,2014,-97.07531828,18.87930842
1_62_0,2483,0.18832915,0.47810444,0.7367037,-0.701753,1246,0.01989,0.0262975,0.0515975,0.041285,0.248965,0.173065,0.08435,0.173065,0,14.409445,2014,-97.34427388,18.74779506
1_63_0,2089,0.32415795,0.6242353,0.82795763,-0.78045404,1630,0.0137575,0.01786875,0.0350975,0.0240975,0.27843125,0.1401475,0.06118125,0.1401475,0,23.75386,2014,-97.10738814,19.37383099
1_64_0,2533,-0.03477752,0.14325847,0.45842046,-0.5155483,889,0.03727,0.04431,0.0626525,0.0676575,0.198365,0.2213825,0.14188,0.2213825,0,10.712684,2014,-97.3779607,18.79199218
1_65_0,1947,0.33279783,0.61192435,0.82594293,-0.73883706,1630,0.0094675,0.012575,0.0294325,0.0200275,0.22262,0.107615,0.05003,0.107615,0,23.011925,2014,-97.10092027,19.38919218
1_66_0,742,0.28213197,0.5309551,0.727219,-0.63811487,2002,0.0316875,0.0360325,0.06422,0.046345,0.2785,0.170755,0.085065,0.170755,0,10.104115,2014,-96.9702154,18.82621799
1_67_0,1312,0.36642662,0.6554962,0.83983946,-0.7636437,1730,0.01998625,0.0215125,0.0370225,0.02352,0.29880875,0.1376175,0.05642375,0.1376175,0,8.82788,2014,-97.00929211,19.40078044
1_68_0,1405,0.2766658,0.55786407,0.77616066,-0.6925979,1948,0.03478125,0.03398375,0.05938,0.03931875,0.31308125,0.18460125,0.091335,0.18460125,0,5.02196,2014,-97.12760023,18.88954922
1_69_0,2490,-0.04834499,0.012785643,0.20593607,-0.31765386,675,0.0577025,0.0726075,0.1061025,0.127855,0.21338,0.21855,0.1801325,0.21855,0,6.271452,2014,-97.41030005,19.17871691
1_70_0,2424,-0.006337388,0.0722167,0.19629842,-0.29427746,791,0.059655,0.0747525,0.107725,0.13781,0.2230875,0.2198425,0.18555,0.2198425,0,8.239288,2014,-97.33888399,19.30996077
1_71_0,1684,0.2350386,0.46367157,0.66019225,-0.6321383,1761,0.0253075,0.03134375,0.0541,0.05455375,0.3831925,0.2103825,0.13284625,0.2103825,0,33.965424,2014,-97.08690655,19.3832633
1_72_0,995,0.30740142,0.5752914,0.7549896,-0.6436481,2148,0.032925,0.03453375,0.0679875,0.04343,0.31555625,0.178015,0.084185,0.178015,0,1.9596056,2014,-97.02007189,18.87257106
1_73_0,3225,-0.13614312,-0.09262303,0.22843154,-0.32791469,917,0.04184875,0.0530275,0.07423,0.0921875,0.15607,0.1943225,0.17332625,0.1943225,0,24.715225,2014,-97.35370619,19.00435391
1_74_0,2393,-0.08124778,0.011527337,0.2196236,-0.31951523,761,0.0660625,0.07544,0.1034625,0.1205675,0.21173,0.2329325,0.1989975,0.2329325,0,4.9015517,2014,-97.36125204,19.2983725
1_75_0,573,0.29606178,0.58083165,0.7997399,-0.70968956,1940,0.02820875,0.02947375,0.04633125,0.02985875,0.32083625,0.15072125,0.06928,0.15072125,0,8.822712,2014,-96.84193597,18.91811564
1_76_0,2671,0.02305784,0.19831051,0.5540231,-0.5806043,1451,0.01604,0.0255,0.0516525,0.0547325,0.1849725,0.1978975,0.1248025,0.1978975,0,5.479316,2014,-97.17583976,19.38730571
1_77_0,2489,-0.006559067,0.08799969,0.17786942,-0.26401433,1015,0.03912625,0.0503875,0.08329125,0.0968625,0.16887125,0.15338875,0.131925,0.15338875,0,3.831533,2014,-97.3582876,18.86637268
1_78_0,972,0.33048782,0.62888634,0.8213411,-0.74375075,2084,0.023025,0.02693,0.0447225,0.0315775,0.3405675,0.1664375,0.0751925,0.1664375,0,37.017757,2014,-96.82468832,19.02672196
1_79_0,1111,0.29860812,0.581526,0.7832963,-0.69818383,1771,0.02297,0.025115,0.0487375,0.03507,0.2846875,0.15816,0.0770625,0.15816,0,11.922107,2014,-96.85460222,18.97093658
1_80_0,894,0.36122522,0.6564625,0.8213851,-0.7309935,1771,0.0211,0.02319,0.04167,0.027755,0.32459,0.13869,0.06103,0.13869,0,16.271582,2014,-96.86942442,18.95341943
1_81_0,2969,0.07857331,0.21103375,0.45714083,-0.48501307,917,0.0309725,0.0393875,0.06081,0.0711775,0.1963575,0.164925,0.11988,0.164925,0,9.386485,2014,-97.36771991,19.02699145
