system:index,DEM,Moisture,NBR,NDVI,NDWI,PRE_ANUAL,SR_B1,SR_B2,SR_B3,SR_B4,SR_B5,SR_B6,SR_B7,SWIR,class,slope,year,LON,
2_0_0,1362,0.35614195,0.66665787,0.84651995,-0.74074155,2347,0.02818125,0.02620125,0.0481875,0.02732875,0.32888,0.1619275,0.06632375,0.1619275,0,33.1592,2015,-97.04594337,18.79549561
2_1_0,1312,0.36355644,0.6429716,0.85076904,-0.7733455,1699,0.02341,0.02187,0.0457125,0.03078,0.3197225,0.1663,0.071315,0.1663,0,15.754616,2015,-97.01629897,19.39377358
2_2_0,2200,0.28023636,0.56057507,0.80132276,-0.74451065,1511,0.017965,0.02301125,0.049755,0.03709125,0.3649325,0.20033125,0.0919125,0.20033125,0,4.6273675,2015,-97.14889031,19.36951907
2_3_0,2593,-0.003059796,0.08455296,0.20880586,-0.30175573,667,0.0600675,0.07432625,0.10815125,0.13499125,0.2159925,0.2009225,0.17543,0.2009225,0,7.4424376,2015,-97.42458327,19.1191586
2_4_0,2452,-0.004007828,0.096035995,0.26407215,-0.33400422,719,0.05782625,0.06849625,0.10152375,0.11662125,0.1922325,0.2124725,0.17676375,0.2124725,0,3.08707,2015,-97.36556395,19.26791961
2_5_0,789,0.11624429,0.34206223,0.6125695,-0.55457723,2097,0.06241875,0.0645775,0.09632625,0.08422625,0.3522825,0.27276625,0.17247375,0.27276625,0,2.0970075,2015,-96.94596088,18.84184867
2_6_0,2663,-0.03750298,0.03179759,0.2369762,-0.3623082,639,0.0407625,0.0511575,0.0760725,0.0928475,0.2065875,0.201225,0.16322,0.201225,0,8.765364,2015,-97.39736431,19.11242124
2_7_0,3018,-0.012824136,0.074896134,0.26295468,-0.3372707,870,0.0417525,0.0564925,0.094635,0.103985,0.2203375,0.2212725,0.15607,0.2212725,0,7.077233,2015,-97.36529446,19.01917611
2_8_0,2090,0.1656461,0.35215533,0.6418713,-0.59417695,1511,0.0407075,0.0480775,0.07897375,0.07306125,0.32679,0.21877,0.15149125,0.21877,0,13.973203,2015,-97.11735944,19.39188712
2_9_0,1400,0.36758128,0.662041,0.85986257,-0.77032876,1760,0.0300925,0.0281125,0.0410375,0.0243725,0.3368825,0.1483975,0.0642475,0.1483975,0,20.529152,2015,-97.13514608,18.85774885
2_10_0,1038,0.052068632,0.2121621,0.3661473,-0.37079734,1588,0.0649625,0.07852,0.1141325,0.1185875,0.2455,0.2246825,0.1619275,0.2246825,0,3.831628,2015,-96.97641377,18.9302429
2_11_0,917,0.3717737,0.69248235,0.8645273,-0.77015126,1671,0.0163975,0.01868,0.04429625,0.02418,0.3211525,0.14975875,0.0608925,0.14975875,0,8.345529,2015,-96.88424662,19.28166384
2_12_0,800,0.26069325,0.5512758,0.7547061,-0.6557013,2243,0.0263525,0.0283875,0.0641375,0.045575,0.29511,0.1879425,0.09073,0.1879425,0,6.1218834,2015,-97.00551919,18.80843135
2_13_0,789,0.2998771,0.586503,0.7574927,-0.6714191,1921,0.02826375,0.02785125,0.05333,0.0347675,0.2925525,0.14318625,0.06500375,0.14318625,0,10.36378,2015,-96.98557659,18.83295535
2_14_0,2593,0.27554905,0.60141593,0.8140527,-0.7517654,1301,0.0103475,0.0147475,0.03903,0.02737,0.272725,0.1419625,0.0622125,0.1419625,0,7.092461,2015,-97.14592587,19.40212792
2_15_0,1019,0.35980356,0.6501996,0.8424548,-0.7460047,1807,0.0296525,0.0280025,0.043485,0.0255275,0.300665,0.1383325,0.0584175,0.1383325,0,38.340256,2015,-97.01063958,18.91730716
2_16_0,680,0.39617383,0.6954557,0.8575515,-0.7690457,1531,0.02386375,0.0247025,0.04195875,0.0243175,0.3049275,0.13292875,0.05532375,0.13292875,0,19.611803,2015,-96.86160908,18.93859723
2_17_0,1196,0.30405378,0.6079757,0.7326544,-0.65336186,2061,0.0255275,0.0297075,0.059435,0.0396075,0.2585625,0.1450425,0.0704075,0.1450425,0,4.02238,2015,-97.07073688,18.87472701
2_18_0,795,0.06630713,0.2982649,0.5623088,-0.5753534,1832,0.03276,0.039745,0.06972,0.074065,0.2624675,0.229825,0.1439425,0.229825,0,7.080197,2015,-96.82441883,19.0943651
2_19_0,2789,0.028027844,0.13575004,0.2485234,-0.34366146,775,0.0485725,0.06192375,0.09425,0.0911425,0.223225,0.20722,0.13287375,0.20722,0,5.3846707,2015,-97.40221522,19.03642376
2_20_0,667,0.39170653,0.68567455,0.84139955,-0.72768724,2212,0.01987625,0.02147125,0.0458775,0.025115,0.28906,0.137095,0.0570975,0.137095,0,9.63756,2015,-96.9351811,18.79711257
2_21_0,3001,-0.13994785,-0.115934566,0.19061376,-0.28678367,870,0.05925625,0.07020125,0.0997225,0.12388125,0.19061,0.243355,0.234555,0.243355,0,7.3690696,2015,-97.36691143,19.02860842
2_22_0,2386,0.053035345,0.15818281,0.27819756,-0.38618785,714,0.05273875,0.0655675,0.09431875,0.12858375,0.28087875,0.18831375,0.156895,0.18831375,0,2.9460433,2015,-97.34562135,19.32693893
2_23_0,2514,-0.051426392,0.13066792,0.44154447,-0.49446905,815,0.04343,0.0517075,0.0821775,0.090125,0.234005,0.26376,0.17928,0.26376,0,4.041175,2015,-97.35208922,18.83753676
2_24_0,2461,-0.0556675,0.012318274,0.2672298,-0.38208696,815,0.0446675,0.0552275,0.0920225,0.10976,0.2608725,0.2308425,0.2013625,0.2308425,0,2.7802885,2015,-97.37068435,18.84454362
2_25_0,1518,0.34759045,0.622923,0.8362597,-0.78427446,1596,0.02133375,0.0238775,0.03923625,0.0255825,0.35336875,0.163,0.07344625,0.163,0,17.853983,2015,-97.05537568,19.3932346
2_26_0,2655,6.56E-04,0.06721406,0.19057782,-0.27759385,712,0.04635875,0.05928375,0.08818625,0.11048875,0.21289875,0.18468375,0.14728375,0.18468375,0,4.7257247,2015,-97.41649843,19.09813802
2_27_0,2251,0.42262456,0.70600337,0.8480098,-0.7636979,1743,0.01505,0.01549,0.0348225,0.02196625,0.2393125,0.110145,0.04704625,0.110145,0,25.773237,2015,-97.14889031,18.79953802
2_28_0,2592,0.13073584,0.31900576,0.55378187,-0.5744043,815,0.02985875,0.03535875,0.06395875,0.06420625,0.2178075,0.17114,0.11373375,0.17114,0,11.98288,2015,-97.36718092,18.83457232
2_29_0,2707,0.16655017,0.4296767,0.6858683,-0.68032235,1330,0.01153,0.01923,0.047225,0.04772,0.25595,0.180545,0.101345,0.180545,0,18.863844,2015,-97.15832262,19.39916348
2_30_0,1134,0.28248465,0.5507925,0.75989574,-0.70816875,1531,0.0266275,0.027315,0.058445,0.0395525,0.3644925,0.18511,0.0964775,0.18511,0,24.444088,2015,-96.88775005,18.94668207
2_31_0,2337,0.28752148,0.59164554,0.8149416,-0.7367961,1484,0.00686875,0.0085325,0.0269025,0.0163425,0.1991075,0.10965,0.05323375,0.10965,0,20.118591,2015,-97.12786973,19.34068315
2_32_0,989,0.31070662,0.5752555,0.80156267,-0.7192517,1671,0.01883125,0.01968375,0.044475,0.032045,0.26311375,0.1523025,0.07361125,0.1523025,0,16.42883,2015,-96.89394843,19.27169254
2_33_0,2534,0.005768222,0.07161551,0.19207594,-0.28655493,788,0.05388,0.06686,0.1015375,0.1241975,0.2118675,0.20447,0.17455,0.20447,0,10.371263,2015,-97.46581594,18.97417052
2_34_0,2275,0.39494088,0.70912874,0.88004565,-0.7988489,1466,0.01494,0.0149675,0.0314675,0.018185,0.279105,0.1210625,0.04816,0.1210625,0,19.596674,2015,-97.16559897,18.77016311
2_35_0,1201,0.22931583,0.5322779,0.7822451,-0.6988796,1692,0.02341,0.0280575,0.06488,0.04013,0.389215,0.202105,0.0925175,0.202105,0,10.738711,2015,-96.990158,19.29648604
2_36_0,1248,0.23502934,0.5098556,0.71367866,-0.6241428,1727,0.03310375,0.03511125,0.06433,0.05073125,0.26982375,0.17907375,0.09621625,0.17907375,0,2.0969863,2015,-97.14161395,18.83430283
2_37_0,2132,0.3141869,0.6250488,0.8242972,-0.7761742,1511,0.0107325,0.0133175,0.0304775,0.0220075,0.2256725,0.11392625,0.0501675,0.11392625,0,12.475318,2015,-97.13245114,19.3681716
2_38_0,3450,0.08420183,0.3611392,0.6614848,-0.677342,1302,0.01245125,0.01632875,0.0301475,0.02625625,0.13708125,0.12142,0.06189625,0.12142,0,24.845499,2015,-97.25399319,19.20216293
2_39_0,2489,0.029431533,0.12456757,0.34705603,-0.39364675,849,0.0406525,0.0513775,0.0838,0.091665,0.1991075,0.172625,0.1406425,0.172625,0,1.959492,2015,-97.35424518,18.86286925
2_40_0,2657,-0.06873503,0.06720707,0.33685863,-0.39629778,788,0.0456025,0.05311,0.0818475,0.09282,0.19028,0.2226475,0.1691325,0.2226475,0,1.8543341,2015,-97.45503615,18.95853983
2_41_0,636,0.41054788,0.71644706,0.8714924,-0.7670096,2212,0.02402875,0.02526625,0.0447775,0.02334125,0.35721875,0.14483625,0.0568775,0.14483625,0,6.9174967,2015,-96.92601828,18.79792106
2_42_0,1441,0.31998116,0.6048447,0.7939457,-0.6945766,2097,0.02837375,0.02653125,0.05020875,0.0316325,0.29539875,0.15740375,0.07325375,0.15740375,0,12.655713,2015,-97.05645366,18.79980752
2_43_0,1482,0.3583101,0.679162,0.85280746,-0.7563054,1906,0.0222825,0.021045,0.03505625,0.0193125,0.2488,0.11725375,0.04894375,0.11725375,0,29.526775,2015,-97.0993033,18.91784615
2_44_0,998,0.34831968,0.6576334,0.8583853,-0.77283764,1758,0.026325,0.0256375,0.04354,0.025005,0.35218625,0.16191375,0.071975,0.16191375,0,11.606687,2015,-96.83978002,18.95611438
2_45_0,2395,0.025522241,0.17120495,0.46376377,-0.51721233,1330,0.01305625,0.02463375,0.05529625,0.06272125,0.15987875,0.1677575,0.1183125,0.1677575,0,4.047961,2015,-97.18500258,19.36466817
2_46_0,912,0.3622453,0.6733707,0.82683563,-0.7443798,2243,0.03115125,0.03021625,0.05254625,0.03002375,0.3583875,0.16876125,0.07022875,0.16876125,0,7.4458494,2015,-97.03651106,18.81786366
2_47_0,793,0.39747652,0.69804317,0.8685017,-0.77669764,1719,0.02587125,0.0258575,0.04391125,0.0248125,0.3375975,0.158545,0.065705,0.158545,0,41.90362,2015,-96.84678688,19.12966889
2_48_0,617,0.2675174,0.54979205,0.6643517,-0.60417163,2384,0.0300925,0.0370775,0.06598,0.052945,0.31766,0.17411,0.0886675,0.17411,0,3.9150383,2015,-96.84894283,18.88981871
2_49_0,2664,0.01160082,0.06983699,0.14748487,-0.25251266,712,0.0566575,0.076375,0.1120425,0.142265,0.2158825,0.1788675,0.150735,0.1788675,0,4.044239,2015,-97.42620023,19.07765644
2_50_0,791,0.18799762,0.4786246,0.6420031,-0.6276122,2097,0.034795,0.036445,0.0751925,0.058555,0.29698,0.2090075,0.113115,0.2090075,0,3.9140363,2015,-96.94137948,18.84669958
2_51_0,2978,0.20299411,0.50127965,0.77646434,-0.7830984,1008,0.00901375,0.01619125,0.03832875,0.027975,0.2682425,0.17145625,0.07905625,0.17145625,0,29.56395,2015,-97.2041367,19.39134813
2_52_0,1374,0.328457,0.60682577,0.8304213,-0.73596656,1963,0.0240425,0.02704,0.048985,0.029295,0.375575,0.1755125,0.0757425,0.1755125,0,11.176351,2015,-96.85729716,19.01513369
2_53_0,1099,0.26342374,0.53005946,0.74847037,-0.68556005,1921,0.03254,0.0332275,0.056135,0.040075,0.3009125,0.1678125,0.0830575,0.1678125,0,26.90403,2015,-96.97129337,18.80735337
2_54_0,820,0.31745598,0.6215983,0.793805,-0.71855426,1661,0.0191475,0.02396,0.0562175,0.0370225,0.3411725,0.17444,0.078355,0.17444,0,42.101326,2015,-96.85972262,19.30726582
2_55_0,990,0.38379303,0.67553586,0.8493088,-0.75887877,1979,0.02284625,0.02471625,0.04992,0.02963875,0.3564075,0.15979625,0.06987125,0.15979625,0,6.147555,2015,-96.83223417,19.00758784
2_56_0,764,0.15426493,0.4047428,0.6288144,-0.5973092,2097,0.03012,0.0342725,0.06147,0.04739,0.27355,0.18214,0.09007,0.18214,0,3.4721642,2015,-96.92197587,18.84993351
2_57_0,739,0.21826641,0.49938086,0.68659437,-0.58765996,2097,0.03084875,0.0339975,0.07135625,0.05375625,0.26688125,0.19337375,0.0984575,0.19337375,0,3.3994355,2015,-96.9252098,18.83160788
2_58_0,2201,0.33909193,0.6486027,0.83548695,-0.77321917,1511,0.01615,0.0178275,0.04035,0.028305,0.31304,0.15266,0.067355,0.15266,0,14.678804,2015,-97.11708994,19.38461077
2_59_0,1473,0.119075134,0.39295548,0.7001939,-0.6334953,1139,0.02935,0.029845,0.0536325,0.040955,0.2433275,0.1850825,0.100025,0.1850825,0,19.481388,2015,-97.22354031,18.78768026
2_60_0,1359,0.30579132,0.61266565,0.8192821,-0.75336975,1699,0.0231075,0.027535,0.0545125,0.03896125,0.41314,0.20744,0.092655,0.20744,0,12.672096,2015,-97.03031269,19.39458207
2_61_0,2139,0.38039297,0.66005987,0.8578856,-0.7778607,1484,0.0121075,0.0126025,0.031165,0.01857,0.27872,0.1219975,0.0531375,0.1219975,0,23.734472,2015,-97.13784103,19.34903748
2_62_0,1378,0.23482412,0.5171147,0.72986674,-0.66552764,1760,0.0364725,0.03947,0.069995,0.055145,0.318375,0.2114,0.1115475,0.2114,0,1.9597288,2015,-97.11978489,18.88308135
2_63_0,814,0.3831578,0.6603553,0.8563962,-0.7572544,1858,0.02578875,0.02336875,0.03893375,0.021155,0.3020675,0.1292025,0.05905,0.1292025,0,11.001767,2015,-96.83250366,18.93212936
2_64_0,656,0.24172236,0.5133141,0.68756175,-0.611317,2062,0.033915,0.040625,0.06695625,0.0514875,0.322995,0.19072,0.09876,0.19072,0,4.188717,2015,-96.87400583,18.89817304
2_65_0,767,0.20419458,0.45312673,0.63243884,-0.5762406,2097,0.03260875,0.03588125,0.06967875,0.05174875,0.25599125,0.18625125,0.09250375,0.18625125,0,2.167423,2015,-96.92871323,18.84885553
2_66_0,862,0.3668801,0.65774333,0.8519099,-0.7616879,1726,0.02028875,0.0233825,0.03953875,0.02435875,0.2902975,0.13851125,0.05971,0.13851125,0,21.504358,2015,-96.85217677,18.9550364
2_67_0,2456,-0.14784856,-0.11099872,0.090836294,-0.13320306,849,0.113335,0.1311275,0.1679225,0.19413,0.230705,0.30446,0.2863375,0.30446,0,2.9474454,2015,-97.37607424,18.8607133
2_68_0,2583,0.028846405,0.09901766,0.30019745,-0.36158252,639,0.049425,0.060095,0.08864,0.1041775,0.1905,0.18467,0.1508175,0.18467,0,5.6326714,2015,-97.39682532,19.14476059
2_69_0,815,0.1520273,0.30264974,0.5392968,-0.52368563,2243,0.0467025,0.053495,0.0797575,0.0715625,0.2981625,0.2155525,0.1485625,0.2155525,0,3.4719386,2015,-97.02788724,18.83484181
2_70_0,2806,-0.018015102,0.070784606,0.26961216,-0.3884722,839,0.0462625,0.0560525,0.085285,0.1026375,0.2235,0.241485,0.1992725,0.241485,0,10.801589,2015,-97.39574735,19.05852232
2_71_0,794,0.34832558,0.6350268,0.7829071,-0.68725866,1921,0.0210175,0.02312125,0.05350875,0.03265,0.30210875,0.1387175,0.06015,0.1387175,0,4.0411506,2015,-96.99878182,18.8356503
2_72_0,1307,0.29461873,0.5833077,0.71039635,-0.64467543,2061,0.028525,0.031275,0.0583625,0.045575,0.2834775,0.1471875,0.071095,0.1471875,0,3.080573,2015,-97.09876431,18.88362033
2_73_0,2219,0.28125605,0.5858067,0.8174196,-0.74753076,1511,0.01770375,0.021705,0.04839375,0.03354375,0.3296775,0.18966125,0.090345,0.18966125,0,15.973494,2015,-97.12167135,19.38110734
2_74_0,2460,0.022125384,0.11980884,0.33485118,-0.4013062,815,0.03962125,0.04954875,0.08325,0.09253125,0.20360375,0.182195,0.15451625,0.182195,0,0.97995794,2015,-97.3679894,18.84993351
2_75_0,2415,0.0018454,0.083827026,0.22048591,-0.34335104,641,0.06068625,0.07654,0.12418375,0.1589025,0.26039125,0.263485,0.22161625,0.263485,0,0.92740995,2015,-97.30223273,19.38703622
2_76_0,934,0.26201954,0.552706,0.7921965,-0.73864484,1671,0.0248125,0.026325,0.046345,0.036995,0.3131775,0.1853575,0.0904275,0.1853575,0,1.3508836,2015,-96.86430402,19.26495517
2_77_0,2752,-0.05047838,0.021280622,0.25335348,-0.3724341,712,0.03945625,0.04783,0.07391375,0.09084,0.2229775,0.2106025,0.18292375,0.2106025,0,4.0440464,2015,-97.40571865,19.06283423
2_78_0,2648,-0.014266505,0.05823366,0.26422432,-0.35496315,712,0.05290375,0.0625975,0.09368625,0.1099525,0.22295,0.19953375,0.1702875,0.19953375,0,2.9479067,2015,-97.41919338,19.09732954
2_79_0,2523,-0.07070361,0.07016912,0.34596235,-0.41105556,721,0.045575,0.0505525,0.07248375,0.08587625,0.1801875,0.226415,0.17365625,0.226415,0,2.697411,2015,-97.46096504,18.93293784
2_80_0,779,0.37905455,0.6892303,0.8568377,-0.75326705,1671,0.016535,0.01410125,0.03252625,0.01707125,0.23940875,0.10666625,0.04228875,0.10666625,0,15.188674,2015,-96.88640258,19.29702503
2_81_0,906,0.40877393,0.7034438,0.87061423,-0.77686214,1758,0.024675,0.0249225,0.04101,0.021925,0.35088,0.14628,0.05564,0.14628,0,11.0345335,2015,-96.8257663,18.9598873
2_82_0,711,0.34289634,0.6635353,0.8549679,-0.73855656,1921,0.026875,0.026765,0.0436775,0.0241525,0.30215,0.151065,0.061855,0.151065,0,11.034456,2015,-96.9548542,18.80331095
2_83_0,1349,0.34232318,0.63301426,0.78915685,-0.7003486,2061,0.027205,0.02820875,0.05603875,0.03827375,0.31753625,0.15457125,0.07115,0.15457125,0,18.99722,2015,-97.09741684,18.89790355
2_84_0,3026,-0.10749648,-0.013836294,0.25176734,-0.35125116,839,0.041945,0.05513125,0.079895,0.10581375,0.19296125,0.22711625,0.20170625,0.22711625,0,9.387057,2015,-97.35667063,19.05367142
2_85_0,1961,0.2643804,0.59631926,0.81177914,-0.7372523,1159,0.022475,0.0229975,0.04190375,0.0293775,0.28544375,0.16447125,0.0750825,0.16447125,0,44.566944,2015,-97.27204933,18.7561494
2_86_0,2442,-0.16311093,-0.028527109,0.27788267,-0.32739502,815,0.0635875,0.07168625,0.0976325,0.10881125,0.19474875,0.26552,0.201885,0.26552,0,11.6372385,2015,-97.38685402,18.82918243
2_87_0,2293,0.34197465,0.6287822,0.8221149,-0.74508464,1466,0.01858375,0.01822625,0.0376,0.028855,0.25010625,0.13328625,0.065705,0.13328625,0,15.662746,2015,-97.16640745,18.77851745
2_88_0,1085,0.29096523,0.5856117,0.7523901,-0.6620574,1807,0.0350425,0.0350425,0.0693075,0.047445,0.328605,0.1910775,0.0915275,0.1910775,0,5.8795834,2015,-97.01333453,18.9154207
2_89_0,2664,-0.019923262,0.047267124,0.25809544,-0.34640917,712,0.05106125,0.062735,0.09172,0.11260625,0.2110975,0.19917625,0.18011875,0.19917625,0,5.4764595,2015,-97.42027135,19.08789723
2_90_0,2460,0.004403729,0.07733718,0.23792753,-0.33389556,734,0.0519825,0.06390375,0.0920775,0.10639125,0.180325,0.17577375,0.1563725,0.17577375,0,10.142112,2015,-97.41973236,18.88847124
2_91_0,2384,0.029073259,0.14852591,0.2524498,-0.35866365,714,0.0698025,0.08711375,0.1252425,0.15833875,0.25692625,0.24017875,0.19986375,0.24017875,0,5.023973,2015,-97.34535186,19.32774741
2_92_0,2554,0.027790962,0.10879165,0.23860563,-0.33393696,1032,0.038645,0.0516525,0.08428125,0.1058275,0.1785925,0.16399,0.13988625,0.16399,0,7.5407352,2015,-97.34265691,18.88281185
2_93_0,2442,-0.049566947,0.049171813,0.20064528,-0.25678128,849,0.06576,0.076375,0.11394,0.1256825,0.206065,0.21569,0.1806,0.21569,0,2.696805,2015,-97.38577605,18.86179127
2_94_0,1228,0.19467458,0.4320876,0.6219907,-0.56444544,1913,0.0421925,0.0462625,0.07258,0.063945,0.2851,0.1923975,0.11306,0.1923975,0,2.1685367,2015,-97.01629897,18.95422792
2_95_0,1141,0.247881,0.545357,0.78275996,-0.7177801,2347,0.0368025,0.036775,0.0611125,0.0407625,0.38168,0.230045,0.11229,0.230045,0,23.51175,2015,-97.03085168,18.78390734
2_96_0,566,0.2866282,0.57593435,0.7604963,-0.70002514,1531,0.027975,0.0327875,0.0592975,0.04541,0.3152675,0.17906,0.0850925,0.17906,0,9.753632,2015,-96.85487171,18.92943441
2_97_0,2633,0.04710359,0.18681833,0.3335582,-0.37614554,667,0.05020875,0.06984375,0.12718125,0.1402025,0.26828375,0.24551375,0.1902525,0.24551375,0,10.378529,2015,-97.41515096,19.10999579
2_98_0,2449,0.021457775,0.09755207,0.20348307,-0.2840842,721,0.0502775,0.06492125,0.0971925,0.1185325,0.21399875,0.1711125,0.14467125,0.1711125,0,8.345277,2015,-97.45341919,18.91056979
2_99_0,1388,0.2738559,0.5868646,0.7659548,-0.6905142,1699,0.02372625,0.0300925,0.06893625,0.04613875,0.4017275,0.2282025,0.10413625,0.2282025,0,11.158999,2015,-97.0246533,19.38110734
2_100_0,1387,0.30900556,0.62338555,0.82349336,-0.72700757,1743,0.030725,0.0317425,0.0601775,0.03749,0.3638325,0.1865675,0.08259,0.1865675,0,30.205723,2015,-97.11170005,18.79819055
2_101_0,2957,-0.01450712,0.093955725,0.3371302,-0.39654732,839,0.04409,0.0610025,0.0865775,0.1109425,0.16806,0.1924525,0.16454,0.1924525,0,8.230693,2015,-97.36691143,19.05636636
