system:index,DEM,Moisture,NBR,NDVI,NDWI,PRE_ANUAL,SR_B1,SR_B2,SR_B3,SR_B4,SR_B5,SR_B6,SR_B7,SWIR,class,slope,year,LON,
2_102_0,2370,0.08575862,0.19943976,0.32852086,-0.3962509,880,0.0570425,0.0724425,0.110915,0.1276625,0.2380475,0.19699,0.164485,0.19699,0,0.92740995,2015,-97.35532316,19.3334068
2_103_0,579,0.40500724,0.683112,0.8275694,-0.7373193,1858,0.029075,0.0339425,0.062735,0.039305,0.4266425,0.1800225,0.0808025,0.1800225,0,0,2015,-96.8405885,18.90598839
2_104_0,792,0.1849932,0.49762446,0.66594523,-0.62176144,2243,0.0292675,0.0304775,0.066915,0.0497825,0.27124,0.1745225,0.0856975,0.1745225,0,2.0969946,2015,-97.00255475,18.83726727
2_105_0,801,0.34017366,0.6557543,0.8367031,-0.74283606,1671,0.025775,0.0284425,0.058335,0.03529,0.3886925,0.196495,0.08028,0.196495,0,44.372,2015,-96.86699897,19.27627395
2_106_0,1266,0.3604776,0.63961583,0.7589505,-0.66807944,1913,0.02847,0.0309175,0.06379375,0.0439525,0.31778375,0.15564375,0.0722225,0.15564375,0,5.6198416,2015,-97.02384482,18.95961781
2_107_0,968,0.27731496,0.5816089,0.7847728,-0.7283825,1671,0.016095,0.01747,0.03953875,0.029515,0.2508625,0.13708125,0.0639175,0.13708125,0,5.6327996,2015,-96.88667207,19.26926709
2_108_0,742,0.4057888,0.6751801,0.8524597,-0.7890368,1524,0.02897875,0.02752125,0.04897125,0.025115,0.4328575,0.18434,0.06896375,0.18434,0,17.091576,2015,-96.8454394,19.23584976
2_109_0,1027,0.33549443,0.64426047,0.84310824,-0.755539,1972,0.0210175,0.02231,0.0474725,0.0272325,0.34692,0.161515,0.067465,0.161515,0,6.2731767,2015,-96.93437262,19.38595824
2_110_0,2627,0.026587382,0.13656305,0.4869699,-0.55667543,712,0.03639,0.0464825,0.071865,0.0802525,0.22031,0.1890975,0.12153,0.1890975,0,2.1697407,2015,-97.44560384,19.06714615
2_111_0,2567,0.033804543,0.14950298,0.3642432,-0.42306098,690,0.04597375,0.057125,0.0915,0.10023125,0.21031375,0.18775,0.1488925,0.18775,0,5.8805146,2015,-97.41676792,19.15500138
2_112_0,2473,-0.006779627,0.029646134,0.14943588,-0.2673606,849,0.0459325,0.05949,0.0887775,0.1030775,0.1512575,0.151945,0.1292025,0.151945,0,2.1678216,2015,-97.38927948,18.88658478
2_113_0,2587,0.003829834,0.18291079,0.42990005,-0.4678902,690,0.04286625,0.0500575,0.0817925,0.0875125,0.21459,0.2147,0.144685,0.2147,0,12.03603,2015,-97.42081034,19.16200824
2_114_0,2628,-0.03728378,0.026138237,0.26431113,-0.36872354,667,0.04347125,0.05312375,0.08314,0.09409875,0.19920375,0.1818375,0.15662,0.1818375,0,1.3502681,2015,-97.40113724,19.12293153
2_115_0,1168,0.33908832,0.6388401,0.8256762,-0.7280116,1807,0.0320175,0.02999625,0.048545,0.02977625,0.30942375,0.15050125,0.06525125,0.15050125,0,6.4804983,2015,-97.03058218,18.9402142
2_116_0,2490,0.029174829,0.10698159,0.1863586,-0.2920379,849,0.049315,0.0594075,0.0883375,0.1040675,0.1673175,0.1655575,0.145125,0.1655575,0,3.3998005,2015,-97.37742171,18.88604579
2_117_0,983,0.38950282,0.68509907,0.8588214,-0.7751408,1979,0.02396,0.02589875,0.047555,0.029185,0.37256375,0.15762375,0.068015,0.15762375,0,22.23103,2015,-96.83843254,19.03777124
2_118_0,2627,0.006145055,0.07502871,0.19722818,-0.29389024,712,0.0526975,0.07044875,0.1025275,0.12989,0.19788375,0.1856325,0.16155625,0.1856325,0,5.880241,2015,-97.43994446,19.08493279
2_119_0,926,0.37804088,0.6771488,0.85360163,-0.77503306,1671,0.0218975,0.019615,0.0423025,0.0257475,0.3342975,0.143475,0.0618825,0.143475,0,5.0236874,2015,-96.86214807,19.26630265
2_120_0,726,0.42841658,0.72426814,0.8927714,-0.7813456,1671,0.0162875,0.019505,0.0327875,0.0155725,0.2786925,0.1047825,0.042715,0.1047825,0,21.544828,2015,-96.87616179,19.29756402
2_121_0,2420,0.015888406,0.081646994,0.2011572,-0.2954255,719,0.062075,0.0768425,0.11653875,0.1400925,0.2200625,0.21438375,0.178675,0.21438375,0,3.8321698,2015,-97.36017406,19.2886707
2_122_0,2696,0.066832915,0.2836506,0.57999414,-0.59937924,1330,0.020935,0.0308625,0.06118125,0.0669975,0.26728,0.2475625,0.15932875,0.2475625,0,26.132717,2015,-97.18069067,19.3881142
2_123_0,949,0.41112515,0.72529286,0.88467926,-0.7689423,2347,0.0256375,0.022365,0.03837,0.01791,0.288785,0.115865,0.045025,0.115865,0,15.326877,2015,-97.01414301,18.79603459
2_124_0,559,0.2101022,0.502451,0.66168976,-0.5964376,1531,0.0250325,0.03133,0.061745,0.046125,0.28719,0.17444,0.0826725,0.17444,0,9.245498,2015,-96.88236016,18.9200021
2_125_0,802,0.34515473,0.66719353,0.7964069,-0.7171696,1921,0.022365,0.024125,0.05498,0.03309,0.3123525,0.151835,0.063725,0.151835,0,10.807274,2015,-96.97883922,18.82271456
2_126_0,1259,0.36956838,0.67619216,0.86240125,-0.77513874,1758,0.02466125,0.02528,0.04162875,0.02451,0.36667875,0.172075,0.067135,0.172075,0,10.371751,2015,-96.84759536,18.98333333
2_127_0,996,0.3744146,0.65007323,0.84210956,-0.7685913,1979,0.02488125,0.026875,0.04657875,0.0297075,0.36353,0.1690225,0.07619625,0.1690225,0,30.669985,2015,-96.82980872,19.00704885
2_128_0,968,0.3700288,0.6650621,0.87185156,-0.8062697,1671,0.01121375,0.01267125,0.03353,0.02224125,0.326625,0.15134,0.06456375,0.15134,0,11.614188,2015,-96.87265836,19.25498387
2_129_0,594,0.20802437,0.48658228,0.6770006,-0.58658946,2384,0.0311375,0.0369675,0.0664475,0.05168,0.2701125,0.184505,0.09689,0.184505,0,6.464861,2015,-96.83492911,18.87742196
2_130_0,2849,0.2543092,0.49667513,0.6446649,-0.649644,870,0.02066,0.0258025,0.0475,0.04442,0.2433275,0.1351425,0.075275,0.1351425,0,4.3326144,2015,-97.39170493,19.03615427
2_131_0,2793,0.3928707,0.66183347,0.82627165,-0.78362095,1008,0.0038025,0.00911,0.02484,0.02121,0.2273775,0.0954875,0.0456025,0.0954875,0,9.64067,2015,-97.23836251,19.39161763
2_132_0,2433,-0.03602672,0.016152717,0.16810335,-0.20707546,762,0.0806925,0.1070925,0.1559875,0.1656125,0.234005,0.24572,0.2246,0.24572,0,0.9825741,2015,-97.3480468,19.29190463
2_133_0,1377,-0.068068445,0.12368489,0.5100454,-0.4919938,1139,0.042055,0.0441175,0.055805,0.059215,0.200565,0.1963025,0.15695,0.1963025,0,9.8708315,2015,-97.21114356,18.76477322
2_134_0,2497,-0.04123479,0.069150634,0.22114326,-0.28713822,849,0.05460875,0.067905,0.103105,0.1193575,0.1839275,0.20522625,0.1650625,0.20522625,0,2.0971074,2015,-97.36233002,18.87849994
2_135_0,613,0.3791257,0.6923036,0.8557943,-0.76818985,1531,0.02847,0.029405,0.0465925,0.0292675,0.3677925,0.1661625,0.06928,0.1661625,0,8.045116,2015,-96.8605311,18.94048369
2_136_0,1289,0.25322884,0.54888165,0.75210077,-0.6899699,1963,0.02864875,0.0340525,0.07688375,0.0562175,0.39753375,0.23778625,0.1199625,0.23778625,0,10.72419,2015,-96.85352424,19.01702015
2_137_0,2464,0.08108509,0.2045162,0.42285177,-0.4796425,1039,0.0324575,0.03937375,0.07357,0.07753,0.216295,0.17136,0.12291875,0.17136,0,2.1674347,2015,-97.34723832,18.84993351
2_138_0,2516,0.006726984,0.085094,0.30650994,-0.379185,849,0.0449975,0.0514875,0.07875375,0.08826875,0.16172125,0.1630275,0.133905,0.1630275,0,4.0419073,2015,-97.37391828,18.8952086
2_139_0,806,0.27012724,0.5734431,0.7826066,-0.73623097,1719,0.02730125,0.02969375,0.05201,0.039415,0.33141,0.194515,0.09172,0.194515,0,15.2590475,2015,-96.82684428,19.10514488
2_140_0,1093,0.42693758,0.7277563,0.88697827,-0.7628737,2243,0.02336875,0.0193675,0.03211375,0.01390875,0.23316625,0.09469,0.03678875,0.09469,0,38.002197,2015,-97.00363272,18.81462972
2_141_0,1312,0.4043685,0.70715934,0.8736458,-0.7904301,1699,0.02279125,0.02287375,0.0446675,0.0255,0.39021875,0.15651,0.06147,0.15651,0,18.764297,2015,-97.01225655,19.37841239
2_142_0,2956,-0.10306115,-0.028276246,0.25926754,-0.3497747,802,0.04871,0.0605625,0.08505125,0.107505,0.192975,0.21751875,0.1847525,0.21751875,0,5.228353,2015,-97.35505366,18.97039759
2_143_0,696,0.39809325,0.70445806,0.85875976,-0.7602038,1531,0.0227225,0.0238225,0.0438425,0.0216775,0.30105,0.1287625,0.047665,0.1287625,0,28.110973,2015,-96.88478561,18.9151512
2_144_0,2540,0.041958995,0.121882364,0.26824075,-0.33380634,690,0.05540625,0.06895,0.10168875,0.12467875,0.2075775,0.19494125,0.16928375,0.19494125,0,7.082767,2015,-97.40329319,19.15958279
2_145_0,2353,0.30708918,0.5872081,0.79218787,-0.7610006,1511,0.01234125,0.01505,0.0392775,0.0302025,0.27895375,0.13232375,0.067135,0.13232375,0,16.357702,2015,-97.13218164,19.38083784
2_146_0,2468,-0.00420035,0.038553406,0.22909927,-0.31798336,849,0.0453825,0.056905,0.0817375,0.094855,0.15321,0.1545025,0.1350325,0.1545025,0,5.61787,2015,-97.39062695,18.88173387
2_147_0,602,0.28388762,0.54127544,0.6650777,-0.61705613,2062,0.03997875,0.04706,0.08428125,0.07231875,0.37220625,0.21413625,0.11728125,0.21413625,0,2.0971644,2015,-96.8554107,18.89952052
2_148_0,585,0.34358472,0.6199052,0.8114577,-0.72109485,2285,0.0255825,0.02697125,0.0471425,0.0330075,0.3393575,0.15809125,0.068675,0.15809125,0,8.002884,2015,-96.84382244,18.81597719
2_149_0,2381,0.2682184,0.44667074,0.5864169,-0.55579144,880,0.0275625,0.03507,0.0563275,0.0574,0.290985,0.1554375,0.1080275,0.1554375,0,0.98277605,2015,-97.3534367,19.32559145
2_150_0,2624,-0.0374181,0.023980908,0.20111115,-0.30742273,667,0.045355,0.0583625,0.0857525,0.104755,0.193195,0.1839,0.1666025,0.1839,0,5.2325115,2015,-97.40194572,19.12185355
2_151_0,2472,0.053033583,0.1359285,0.2635313,-0.33503792,849,0.04248125,0.05502125,0.0827825,0.09368625,0.184835,0.1514225,0.121035,0.1514225,0,2.1676223,2015,-97.36691143,18.86772015
2_152_0,1545,0.35526,0.66203874,0.85162574,-0.75020045,2243,0.0277825,0.0272875,0.05306875,0.03078,0.3841,0.17967875,0.0778325,0.17967875,0,12.656013,2015,-97.04998579,18.8108568
2_153_0,841,0.32108772,0.6072329,0.82889766,-0.7354378,1649,0.02350625,0.0261325,0.05493875,0.033035,0.36398375,0.18143875,0.07913875,0.18143875,0,7.3821917,2015,-96.88209067,19.3730225
2_154_0,2458,0.059179943,0.17458294,0.41384983,-0.48932266,1039,0.029075,0.0348775,0.0635875,0.0730475,0.253475,0.1791425,0.1252975,0.1791425,0,4.7958407,2015,-97.34912478,18.83753676
2_155_0,874,0.3525223,0.64959824,0.8302026,-0.7408761,1531,0.02633875,0.024895,0.041725,0.02462,0.29933125,0.13743875,0.0606175,0.13743875,0,20.116047,2015,-96.89421792,18.92566149
2_156_0,586,0.24612348,0.5438983,0.7042173,-0.6406915,2384,0.028525,0.0362525,0.064825,0.0562725,0.2912325,0.1895375,0.0937825,0.1895375,0,0.98021775,2015,-96.8357376,18.89440012
2_157_0,681,0.2597512,0.5052271,0.6967025,-0.64312154,2097,0.02001375,0.0283325,0.061965,0.04759625,0.28527875,0.16804625,0.08703125,0.16804625,0,8.797092,2015,-96.92952171,18.80708387
2_158_0,2401,-0.003344694,0.06309283,0.19971405,-0.28602833,880,0.06668125,0.08406125,0.12263,0.14615625,0.23088375,0.2260025,0.19252125,0.2260025,0,1.9647173,2015,-97.35882659,19.30430138
2_159_0,2394,-0.00536325,0.09047214,0.25581643,-0.327084,815,0.06805625,0.0847625,0.12124125,0.1482875,0.24276375,0.25068375,0.20843,0.25068375,0,5.547545,2015,-97.39413038,18.83726727
2_160_0,2636,0.2872002,0.5404969,0.7968988,-0.766387,1330,0.00922,0.0101,0.03045,0.0255,0.22119,0.118065,0.0606175,0.118065,0,28.93324,2015,-97.18661955,19.39027016
2_161_0,1509,0.4002078,0.710781,0.8735553,-0.7807814,1727,0.02726,0.02572,0.0457125,0.0262975,0.387455,0.165805,0.0646325,0.165805,0,36.08082,2015,-97.11789843,18.80358044
2_162_0,796,0.37497804,0.6659747,0.8368657,-0.73245645,2347,0.030945,0.0283875,0.0514875,0.02870375,0.34674125,0.15627625,0.0697475,0.15627625,0,3.0790012,2015,-97.00632767,18.78929723
2_163_0,1457,0.36440068,0.66657263,0.8590216,-0.7565232,2243,0.030835,0.03023,0.05515875,0.03260875,0.41601375,0.20030375,0.08755375,0.20030375,0,34.28691,2015,-97.04917731,18.80196348
2_164_0,2459,-0.002501429,0.1103354,0.2935537,-0.36609522,849,0.048105,0.0603975,0.093975,0.1081375,0.202875,0.18555,0.15728,0.18555,0,0,2015,-97.36933688,18.85155048
2_165_0,2631,-0.022638243,0.05638336,0.25655133,-0.32904983,667,0.04882,0.062185,0.08721,0.111025,0.20271,0.1993825,0.174055,0.1993825,0,2.097761,2015,-97.4081441,19.11619416
2_166_0,2978,-0.043285035,0.018246917,0.20628902,-0.30773562,802,0.063835,0.084185,0.12626,0.160855,0.2355725,0.256885,0.22416,0.256885,0,8.823793,2015,-97.36367749,18.98629777
2_167_0,574,0.40518802,0.6894788,0.85953915,-0.7611864,1858,0.0293225,0.0295975,0.0484625,0.0275625,0.401095,0.1684175,0.071645,0.1684175,0,1.3493598,2015,-96.8457089,18.91110878
2_168_0,1242,0.39596412,0.7002639,0.8730336,-0.7865596,2097,0.02583,0.02363,0.0426325,0.023465,0.3444175,0.1573625,0.06312,0.1573625,0,20.12449,2015,-97.09768633,18.78741077
2_169_0,1193,0.3366278,0.62479585,0.83250797,-0.7592772,1963,0.02680625,0.0287175,0.05672625,0.03373625,0.40577,0.19150375,0.08897,0.19150375,0,21.836489,2015,-96.85271576,19.02618297
2_170_0,2000,0.35596967,0.66363484,0.8624615,-0.76977354,1511,0.0151325,0.0162325,0.0330625,0.02066,0.273825,0.1229325,0.052505,0.1229325,0,19.84262,2015,-97.12679175,19.36466817
2_171_0,705,0.36302346,0.6812041,0.86108273,-0.7647467,2097,0.029405,0.0281125,0.04706,0.0251425,0.3394125,0.1593425,0.0640825,0.1593425,0,6.887884,2015,-96.94784735,18.81220427
2_172_0,1004,0.31576696,0.59951353,0.7819865,-0.6719593,2000,0.0370225,0.03747625,0.06195125,0.039855,0.33537,0.17456375,0.08263125,0.17456375,0,7.540567,2015,-97.02896522,18.86852864
2_173_0,1387,0.36901486,0.62647444,0.84054095,-0.7790764,1699,0.01984875,0.019395,0.0420825,0.0273425,0.32624,0.15437875,0.07754375,0.15437875,0,10.339881,2015,-97.02438381,19.38838369
2_174_0,920,0.38068146,0.68787444,0.8628974,-0.7645051,1671,0.02017875,0.0198625,0.04613875,0.02462,0.3469475,0.15506625,0.0639175,0.15506625,0,8.337181,2015,-96.86753796,19.27115355
2_175_0,1321,0.2130583,0.48688322,0.7022975,-0.6588153,1760,0.0408725,0.0418625,0.079675,0.06609,0.355005,0.2350775,0.121805,0.2350775,0,8.080405,2015,-97.12301883,18.86475571
2_176_0,916,0.31553265,0.6221918,0.83527344,-0.7579631,1570,0.02759,0.02715,0.0514875,0.0292125,0.35517,0.18291,0.0804175,0.18291,0,6.843561,2015,-96.85190727,19.23477178
2_177_0,985,0.37323436,0.6776714,0.86092395,-0.7782249,1531,0.0248125,0.02704,0.0441725,0.02704,0.37398,0.17488,0.077255,0.17488,0,28.699162,2015,-96.87400583,18.93940571
2_178_0,2788,-0.017528253,0.03541569,0.2398949,-0.29646483,839,0.049205,0.057015,0.0859175,0.098155,0.2043325,0.19677,0.1525775,0.19677,0,7.7591968,2015,-97.3979033,19.06310373
2_179_0,2526,0.015279014,0.12777922,0.2780387,-0.35450342,849,0.04220625,0.0528625,0.08017,0.0990625,0.1734775,0.16790875,0.14128875,0.16790875,0,2.9474964,2015,-97.35882659,18.88712376
2_180_0,867,0.3419925,0.6791772,0.8527904,-0.75630194,1671,0.019065,0.02163625,0.04429625,0.02595375,0.32185375,0.16026375,0.064715,0.16026375,0,12.852331,2015,-96.85352424,19.26684163
2_181_0,1180,0.33546954,0.62217015,0.7647012,-0.6714775,1913,0.0277,0.031275,0.0619925,0.04266,0.306385,0.160965,0.071535,0.160965,0,5.227845,2015,-97.0049802,18.95153297
2_182_0,1033,0.16637829,0.34463304,0.5217455,-0.49526677,1588,0.063175,0.075715,0.1214475,0.1129775,0.35561,0.2533375,0.1750175,0.2533375,0,0.9804294,2015,-96.97075439,18.93051239
2_183_0,711,0.38453868,0.6901691,0.84891653,-0.73300046,2062,0.02792,0.0286625,0.0480775,0.0295975,0.31869125,0.14698125,0.06371125,0.14698125,0,24.433647,2015,-96.8802042,18.8900882
2_184_0,1599,0.42245248,0.72621506,0.8789542,-0.7688325,2103,0.0251975,0.0245375,0.0519,0.02572,0.4108025,0.16751,0.0655675,0.16751,0,27.91764,2015,-97.05025529,18.81193478
2_185_0,2553,0.021494796,0.09187951,0.22756138,-0.31196606,690,0.051735,0.0638625,0.09766,0.1200725,0.194625,0.18473875,0.16730375,0.18473875,0,3.4016633,2015,-97.40086774,19.16093026
2_186_0,2564,0.25726616,0.5419258,0.75593245,-0.74254984,1330,0.006305,0.011695,0.02928125,0.028415,0.1928925,0.11922,0.06214375,0.11922,0,14.43459,2015,-97.17125836,19.37922088
2_187_0,2566,-0.11527759,0.04000985,0.3639222,-0.4019673,779,0.0358125,0.04113375,0.0622675,0.069885,0.15077625,0.18957875,0.1410825,0.18957875,0,8.012288,2015,-97.45557514,19.02618297
2_188_0,667,0.30833507,0.5856731,0.7434062,-0.65996855,2212,0.02136125,0.027315,0.06147,0.0452175,0.32226625,0.1681975,0.078685,0.1681975,0,2.166894,2015,-96.92224536,18.79872954
2_189_0,2447,0.31998,0.62214315,0.84757215,-0.7567439,1334,0.0095775,0.0111725,0.0287725,0.0179925,0.26886125,0.1239225,0.055695,0.1239225,0,25.26641,2015,-97.16155655,19.33232882
2_190_0,2351,0.3114704,0.60657305,0.8319055,-0.77463555,1334,0.01011375,0.01258875,0.03233375,0.0226125,0.28566375,0.16078625,0.0694175,0.16078625,0,30.26883,2015,-97.15481919,19.33798821
2_191_0,824,0.3880633,0.66234225,0.8425231,-0.76689315,2289,0.023465,0.0263525,0.0423575,0.0271775,0.3410075,0.1486725,0.066145,0.1486725,0,8.002514,2015,-96.88505511,18.80789236
2_192_0,804,0.3950513,0.6842801,0.8558245,-0.7570555,1832,0.02191125,0.02534875,0.0520375,0.02968,0.399005,0.17926625,0.07313,0.17926625,0,7.3788605,2015,-96.82522731,19.09059218
2_193_0,1196,0.35163185,0.6424894,0.8134754,-0.728633,1913,0.02625625,0.0273425,0.05034625,0.03755875,0.30609625,0.15998875,0.0746975,0.15998875,0,6.1251884,2015,-97.0098311,18.95180246
2_194_0,2737,0.15334862,0.43635288,0.66964555,-0.65058994,1330,0.01318,0.019395,0.050305,0.0446675,0.2279825,0.166905,0.0939475,0.166905,0,6.495025,2015,-97.17098886,19.39566005
3_0_0,910,0.3708709,0.6409381,0.82239294,-0.72330046,2150,0.03001,0.0292675,0.05003,0.030615,0.2857325,0.1398725,0.06681875,0.1398725,0,39.090843,2022,-97.02276684,18.84157918
3_1_0,2496,-0.040432952,0.025627015,0.16081794,-0.27308074,595,0.05157,0.061745,0.0878975,0.11163,0.16894,0.1790325,0.15563,0.1790325,0,2.947469,2022,-97.35936558,18.87311005
3_2_0,1136,0.29894307,0.5730469,0.7479831,-0.6400042,1933,0.028415,0.03034,0.05922875,0.03909875,0.27381125,0.1408625,0.0724425,0.1408625,0,2.167549,2022,-97.05295023,18.8607133
3_3_0,558,0.333378,0.5927955,0.80281883,-0.6912947,1864,0.0310275,0.03408,0.06719,0.0407625,0.4417125,0.2009225,0.098705,0.2009225,0,6.050864,2022,-96.84705637,18.9200021
3_4_0,1956,0.3138846,0.6029665,0.8061639,-0.73718345,1345,0.01846,0.0226675,0.04578125,0.03276,0.24820875,0.15099625,0.07053125,0.15099625,0,23.624763,2022,-97.18042117,18.76746817
3_5_0,2938,-0.04501847,0.026639882,0.21521941,-0.3228611,494,0.04765125,0.06090625,0.10947125,0.1267275,0.21569,0.2273225,0.19329125,0.2273225,0,10.7056465,2022,-97.37176233,19.02995589
3_6_0,2576,-0.057973407,0.009366039,0.16298294,-0.27998665,428,0.0574,0.0710125,0.108,0.125875,0.1994925,0.2015,0.166795,0.2015,0,1.8543341,2022,-97.45961756,19.04370012
3_7_0,3052,-0.122011386,-0.089484975,0.22155322,-0.34708092,474,0.05829375,0.07163125,0.1032425,0.12616375,0.20348,0.25364,0.2268275,0.25364,0,4.0440426,2022,-97.35074175,19.06256474
3_8_0,2800,-0.057746034,0.005810746,0.25652164,-0.34825984,474,0.0451075,0.055365,0.092875,0.0971375,0.2061475,0.2096675,0.1694075,0.2096675,0,5.6326017,2022,-97.38766251,19.07630896
3_9_0,2494,0.24377546,0.5116014,0.7361953,-0.7243825,1028,0.0113375,0.0171125,0.04024,0.032595,0.2240225,0.1415225,0.07654,0.1415225,0,6.135747,2022,-97.13972749,19.40078044
